Date,Raw_pcpi,Pct_pcpi,Raw_pcpix,Pct_pcpix,6m_change_pcpi,6m_change_pcpix
1980-10-01,84.7,0.0095351609058402,83.0,0.0109622411693057,4.697156983930784,4.402515723270439
1980-11-01,85.6,0.0106257378984651,83.9,0.0108433734939759,4.7735618115055,4.74406991260925
1980-12-01,86.4,0.0093457943925234,84.9,0.0119189511323003,4.7272727272727355,4.814814814814827
1981-01-01,87.2,0.0092592592592593,85.4,0.0058892815076561,5.569007263922532,5.693069306930698
1981-02-01,88.0,0.0091743119266054,85.9,0.005854800936768,5.769230769230771,5.658056580565818
1981-03-01,88.6,0.0068181818181818,86.4,0.0058207217694994,5.601907032181153,5.237515225334977
1981-04-01,89.1,0.0056433408577878,87.0,0.0069444444444444,5.194805194805174,4.819277108433728
1981-05-01,89.7,0.0067340067340069,87.8,0.0091954022988505,4.789719626168232,4.648390941597125
1981-06-01,90.5,0.0089186176142697,88.6,0.0091116173120728,4.745370370370372,4.358068315665475
1981-07-01,91.5,0.011049723756906,89.8,0.0135440180586907,4.931192660550465,5.152224824355955
1981-08-01,92.2,0.0076502732240437,90.7,0.010022271714922,4.772727272727284,5.587892898719438
1981-09-01,93.1,0.0097613882863338,91.8,0.0121278941565601,5.0790067720090315,6.25
1981-10-01,93.4,0.0032223415682064,92.1,0.0032679738562091,4.826038159371504,5.862068965517242
1981-11-01,93.8,0.0042826552462524,92.5,0.004343105320304,4.570791527313256,5.353075170842825
1981-12-01,94.1,0.0031982942430703,93.0,0.0054054054054053,3.977900552486191,4.966139954853288
1982-01-01,94.4,0.0031880977683316,93.3,0.0032258064516128,3.1693989071038375,3.897550111358572
1982-02-01,94.7,0.0031779661016948,93.8,0.0053590568060022,2.711496746203901,3.4178610804851184
1982-03-01,94.7,0.0,93.9,0.0010660980810235,1.7185821697099923,2.2875816993464193
1982-04-01,95.0,0.0031678986272438,94.7,0.0085197018104365,1.7130620985010614,2.8230184581976125
1982-05-01,95.9,0.0094736842105263,95.4,0.0073917634635691,2.2388059701492713,3.1351351351351475
1982-06-01,97.0,0.0114702815432741,96.1,0.0073375262054506,3.081827842720508,3.3333333333333215
1982-07-01,97.5,0.0051546391752577,96.7,0.0062434963579605,3.2838983050847315,3.644158628081473
1982-08-01,97.7,0.0020512820512821,97.1,0.0041365046535677,3.167898627243937,3.518123667377404
1982-09-01,97.7,0.0,97.2,0.0010298661174048,3.167898627243937,3.514376996805102
1982-10-01,98.1,0.0040941658137154,97.5,0.0030864197530864,3.2631578947368345,2.9567053854276715
1982-11-01,98.0,-0.0010193679918449,97.3,-0.0020512820512821,2.1897810218977964,1.991614255765195
1982-12-01,97.7,-0.0030612244897958,97.2,-0.001027749229188,0.7216494845360799,1.1446409989594342
1983-03-01,98.1,0.0010204081632652,98.2,0.0020408163265306,0.4094165813715467,1.0288065843621297
1983-04-01,98.8,0.0071355759429154,98.6,0.0040733197556006,0.7135575942915473,1.1282051282051286
1983-05-01,99.2,0.0040485829959515,98.9,0.0030425963488844,1.2244897959183598,1.6443987667009274
1983-06-01,99.4,0.002016129032258,99.2,0.0030333670374114,1.7400204708290623,2.0576131687242816
1983-07-01,99.8,0.004024144869215,99.8,0.0060483870967742,1.9407558733401276,2.254098360655732
1983-08-01,100.1,0.003006012024048,100.1,0.003006012024048,2.1428571428571352,2.1428571428571352
1983-09-01,100.4,0.002997002997003,100.5,0.003996003996004,2.3445463812436396,2.3421588594704668
1983-10-01,100.8,0.0039840637450199,101.0,0.0049751243781095,2.0242914979757165,2.4340770791075217
1983-11-01,101.1,0.0029761904761904,101.5,0.0049504950495049,1.9153225806451513,2.628918099089983
1983-12-01,101.4,0.0029673590504453,101.8,0.0029556650246305,2.012072434607637,2.620967741935476
1984-01-01,102.1,0.0069033530571991,102.5,0.0068762278978389,2.3046092184368705,2.7054108216432837
1984-02-01,102.6,0.0048971596474045,102.8,0.0029268292682926,2.4975024975024906,2.697302697302706
1984-03-01,102.9,0.0029239766081872,103.2,0.0038910505836575,2.490039840637448,2.686567164179099
1984-04-01,103.3,0.0038872691933915,103.7,0.00484496124031,2.4801587301587213,2.6732673267326756
1984-05-01,103.5,0.0019361084220717,104.1,0.0038572806171648,2.3738872403560984,2.5615763546797954
1984-06-01,103.7,0.0019323671497584,104.5,0.0038424591738712,2.268244575936884,2.6522593320235766
1984-07-01,104.1,0.0038572806171648,105.0,0.0047846889952152,1.9588638589618013,2.4390243902439046
1984-08-01,104.4,0.0028818443804035,105.4,0.0038095238095239,1.7543859649122862,2.529182879377445
1984-09-01,104.7,0.0028735632183907,105.8,0.0037950664136621,1.7492711370262315,2.519379844961245
1984-10-01,105.1,0.0038204393505252,106.2,0.0037807183364839,1.742497579864466,2.4108003857280513
1984-11-01,105.3,0.0019029495718363,106.4,0.0018832391713747,1.7391304347825987,2.2094140249759864
1984-12-01,105.5,0.0018993352326686,106.8,0.0037593984962405,1.7357762777242103,2.200956937799048
1985-01-01,105.7,0.0018957345971564,107.1,0.002808988764045,1.5369836695485084,2.0000000000000018
1985-02-01,106.3,0.0056764427625353,107.7,0.0056022408963585,1.8199233716474916,2.182163187855779
1985-03-01,106.8,0.0047036688617121,108.1,0.0037140204271122,2.005730659025784,2.1739130434782483
1985-04-01,107.0,0.00187265917603,108.4,0.0027752081406107,1.8078020932445371,2.0715630885122405
1985-05-01,107.2,0.0018691588785046,108.8,0.0036900369003689,1.8043684710351338,2.2556390977443552
1985-06-01,107.5,0.0027985074626866,109.1,0.0027573529411764,1.8957345971563955,2.1535580524344455
1985-07-01,107.7,0.001860465116279,109.4,0.0027497708524291,1.8921475875118166,2.147525676937456
1985-08-01,107.9,0.0018570102135562,109.8,0.0036563071297988,1.5051740357478804,1.949860724233976
1985-09-01,108.1,0.0018535681186282,110.0,0.0018214936247722,1.217228464419473,1.757631822386685
1985-10-01,108.5,0.0037002775208141,110.5,0.0045454545454546,1.4018691588784993,1.9372693726937174
1985-11-01,109.0,0.0046082949308756,111.1,0.0054298642533936,1.679104477611948,2.113970588235281
1985-12-01,109.5,0.0045871559633028,111.4,0.0027002700270029,1.8604651162790642,2.108157653528875
1986-01-01,109.9,0.0036529680365298,111.9,0.0044883303411131,2.042711234911798,2.2851919561243106
1986-02-01,109.7,-0.0018198362147406,112.2,0.002680965147453,1.6682113067655102,2.1857923497267784
1986-03-01,109.1,-0.0054694621695533,112.5,0.0026737967914438,0.9250693802035137,2.2727272727272707
1986-04-01,108.7,-0.0036663611365719,112.9,0.0035555555555555,0.18433179723502668,2.1719457013574806
1986-05-01,109.0,0.0027598896044158,113.1,0.0017714791851195,0.0,1.8001800180017957
1986-06-01,109.4,0.0036697247706423,113.4,0.0026525198938993,-0.09132420091323423,1.795332136445249
1986-07-01,109.5,0.0009140767824495,113.8,0.00352733686067,-0.36396724294813776,1.6979445933869464
1986-08-01,109.6,0.0009132420091324,114.2,0.0035149384885764,-0.09115770282589475,1.7825311942959
1986-09-01,110.0,0.0036496350364965,114.6,0.0035026269702276,0.8249312557286892,1.866666666666661
1986-10-01,110.2,0.0018181818181819,115.0,0.0034904013961605,1.3799448022079108,1.8600531443755397
1986-11-01,110.4,0.0018148820326679,115.3,0.0026086956521738,1.2844036697247763,1.945181255526096
1986-12-01,110.8,0.0036231884057971,115.6,0.0026019080659149,1.279707495429605,1.94003527336859
1987-01-01,111.4,0.0054151624548737,115.9,0.0025951557093426,1.7351598173515947,1.8453427065026506
1987-02-01,111.8,0.0035906642728904,116.2,0.0025884383088869,2.007299270072993,1.7513134851138368
1987-03-01,112.2,0.0035778175313059,116.6,0.0034423407917383,2.0000000000000018,1.7452006980802848
1987-04-01,112.7,0.0044563279857396,117.3,0.0060034305317324,2.268602540834852,2.0000000000000018
1987-05-01,113.0,0.0026619343389528,117.7,0.0034100596760444,2.3550724637681153,2.0815264527320076
1987-06-01,113.5,0.0044247787610618,117.9,0.0016992353440952,2.436823104693153,1.9896193771626436
1987-07-01,113.8,0.0026431718061674,118.3,0.003392705682782,2.154398563734272,2.070750647109576
1987-08-01,114.3,0.0043936731107205,118.7,0.0033812341504648,2.2361359570661987,2.151462994836484
1987-09-01,114.7,0.0034995625546807,119.2,0.0042122999157538,2.2281639928698693,2.2298456260720467
1987-10-01,115.0,0.0026155187445509,119.8,0.0050335570469797,2.0408163265306145,2.1312872975277175
1987-11-01,115.4,0.0034782608695653,120.1,0.0025041736227044,2.123893805309729,2.0390824129141727
1987-12-01,115.6,0.0017331022530329,120.4,0.0024979184013322,1.8502202643171817,2.120441051738764
1988-01-01,116.0,0.0034602076124568,120.9,0.0041528239202657,1.9332161687170446,2.197802197802212
1988-02-01,116.2,0.0017241379310344,121.2,0.0024813895781636,1.6622922134733153,2.1061499578769904
1988-03-01,116.5,0.0025817555938036,121.7,0.0041254125412542,1.5693112467306092,2.097315436241609
1988-04-01,117.2,0.0060085836909871,122.3,0.0049301561216104,1.9130434782608674,2.086811352253748
1988-05-01,117.5,0.0025597269624573,122.7,0.0032706459525757,1.81975736568456,2.164862614487939
1988-06-01,118.0,0.004255319148936,123.2,0.0040749796251018,2.076124567474058,2.3255813953488413
1988-07-01,118.5,0.0042372881355932,123.6,0.0032467532467532,2.155172413793105,2.2332506203473823
1988-08-01,119.0,0.0042194092827003,124.0,0.0032362459546926,2.4096385542168752,2.310231023102305
1988-09-01,119.5,0.0042016806722688,124.7,0.0056451612903225,2.5751072961373467,2.465078060805248
1988-10-01,119.9,0.003347280334728,125.2,0.0040096230954289,2.3037542662116106,2.3712183156173294
1988-11-01,120.3,0.0033361134278564,125.6,0.0031948881789136,2.38297872340425,2.3634881825590703
1988-12-01,120.7,0.0033250207813799,126.0,0.0031847133757962,2.2881355932203418,2.2727272727272707
1989-01-01,121.2,0.0041425020712511,126.5,0.0039682539682539,2.27848101265824,2.346278317152106
1989-02-01,121.6,0.0033003300330032,126.9,0.0031620553359683,2.184873949579824,2.3387096774193594
1989-03-01,122.2,0.0049342105263159,127.4,0.0039401103230889,2.259414225941425,2.165196471531683
1989-04-01,123.1,0.0073649754500817,127.8,0.0031397174254317,2.6688907422852237,2.076677316293929
1989-05-01,123.7,0.0048740861088547,128.3,0.0039123630672928,2.82626766417291,2.1496815286624393
1989-06-01,124.1,0.0032336297493935,128.8,0.0038971161340608,2.8169014084507005,2.2222222222222365
1989-07-01,124.5,0.0032232070910556,129.2,0.0031055900621115,2.722772277227725,2.134387351778644
1989-08-01,124.5,0.0,129.5,0.0023219814241486,2.3848684210526327,2.048857368006307
1989-09-01,124.8,0.0024096385542169,129.9,0.0030888030888032,2.127659574468077,1.9623233908948157
1989-10-01,125.4,0.0048076923076922,130.6,0.0053887605850653,1.8683996750609388,2.1909233176838683
1989-11-01,125.9,0.0039872408293459,131.1,0.0038284839203674,1.7784963621665373,2.1823850350740415
1989-12-01,126.3,0.0031771247021445,131.6,0.0038138825324181,1.7727639000805873,2.1739130434782483
1990-01-01,127.5,0.009501187648456,132.1,0.0037993920972645,2.4096385542168752,2.244582043343657
1990-02-01,128.0,0.0039215686274509,132.7,0.0045420136260407,2.8112449799196693,2.4710424710424617
1990-03-01,128.6,0.0046874999999999,133.5,0.0060286360211003,3.044871794871784,2.771362586605086
1990-04-01,128.9,0.0023328149300156,134.0,0.0037453183520599,2.7910685805422553,2.6033690658499253
1990-05-01,129.1,0.0015515903801395,134.4,0.0029850746268658,2.5416997617156323,2.517162471395884
1990-06-01,129.9,0.0061967467079784,135.1,0.0052083333333332,2.8503562945368266,2.659574468085113
1990-07-01,130.5,0.0046189376443417,135.8,0.005181347150259,2.35294117647058,2.800908402725222
1990-08-01,131.6,0.0084291187739462,136.6,0.0058910162002945,2.8124999999999956,2.9389600602863553
1990-09-01,132.5,0.0068389057750759,137.1,0.0036603221083455,3.032659409020222,2.696629213483148
1990-10-01,133.4,0.0067924528301888,137.6,0.0036469730123998,3.491078355314192,2.686567164179099
1990-11-01,133.7,0.0022488755622187,138.0,0.002906976744186,3.5631293570875355,2.678571428571419
1990-12-01,134.2,0.0037397157816005,138.6,0.0043478260869564,3.3102386451116184,2.590673575129543
1991-01-01,134.7,0.003725782414307,139.5,0.0064935064935065,3.218390804597693,2.72459499263622
1991-02-01,134.8,0.0007423904974017,140.2,0.0050179211469534,2.4316109422492627,2.6354319180087904
1991-03-01,134.8,0.0,140.5,0.0021398002853068,1.7358490566037776,2.479941648431816
1991-04-01,135.1,0.0022255192878337,140.9,0.0028469750889679,1.2743628185907019,2.398255813953498
1991-05-01,135.6,0.0037009622501851,141.3,0.0028388928317957,1.4210919970082392,2.3913043478260843
1991-06-01,136.0,0.0029498525073747,141.8,0.0035385704175512,1.3412816691505292,2.308802308802327
1991-07-01,136.2,0.0014705882352941,142.3,0.0035260930888576,1.1135857461024523,2.007168458781372
1991-08-01,136.6,0.0029368575624082,142.9,0.0042164441321153,1.3353115727002818,1.9258202567760563
1991-09-01,137.0,0.0029282576866764,143.4,0.0034989503149054,1.6320474777447913,2.0640569395017794
1991-10-01,137.2,0.0014598540145984,143.7,0.0020920502092049,1.5544041450777257,1.9872249822568966
1991-11-01,137.8,0.0043731778425657,144.2,0.0034794711203895,1.6224188790560534,2.0523708421797515
1991-12-01,138.2,0.0029027576197386,144.7,0.0034674063800277,1.6176470588235237,2.0451339915373623
1992-01-01,138.3,0.0007235890014474,145.1,0.0027643400138217,1.5418502202643403,1.9676739283204459
1992-02-01,138.6,0.002169197396963,145.4,0.0020675396278428,1.4641288433382194,1.7494751574527623
1992-03-01,139.1,0.0036075036075036,145.9,0.0034387895460796,1.532846715328473,1.7433751743375137
1992-04-01,139.4,0.0021567217828901,146.3,0.0027416038382455,1.6034985422740622,1.809324982602667
1992-05-01,139.7,0.0021520803443326,146.8,0.0034176349965824,1.3788098693758855,1.8030513176144458
1992-06-01,140.1,0.0028632784538296,147.1,0.002043596730245,1.374819102749636,1.6586040082930298
1992-07-01,140.5,0.0028551034975017,147.6,0.0033990482664854,1.5907447577729439,1.7229496898690577
1992-08-01,140.8,0.0021352313167259,147.9,0.0020325203252034,1.5873015873016039,1.719394773039884
1992-09-01,141.1,0.0021306818181816,148.1,0.0013522650439485,1.4378145219266614,1.5078821110349416
1992-10-01,141.7,0.0042523033309709,148.8,0.0047265361242405,1.6499282639885093,1.708817498291193
1992-11-01,142.1,0.0028228652081863,149.2,0.0026881720430105,1.717967072297788,1.634877384196165
1992-12-01,142.3,0.0014074595355384,149.6,0.002680965147453,1.570306923625986,1.6995241332427025
1993-01-01,142.8,0.0035137034434293,150.1,0.0033422459893048,1.6370106761566028,1.6937669376693831
1993-02-01,143.1,0.0021008403361342,150.6,0.0033311125916055,1.633522727272707,1.8255578093306246
1993-03-01,143.3,0.0013976240391335,150.8,0.0013280212483401,1.5591778880226892,1.823092505064161
1993-04-01,143.8,0.0034891835310537,151.4,0.0039787798408488,1.482004234297829,1.7473118279569766
1993-05-01,144.2,0.002781641168289,151.8,0.0026420079260238,1.477832512315258,1.7426273458445163
1993-06-01,144.3,0.0006934812760057,152.1,0.0019762845849802,1.4054813773717534,1.6711229946523964
1993-07-01,144.5,0.0013860013860012,152.3,0.0013149243918475,1.1904761904761862,1.4656895403064807
1993-08-01,144.8,0.002076124567474,152.8,0.0032829940906107,1.1879804332634691,1.4608233731739917
1993-09-01,145.0,0.0013812154696131,152.9,0.00065445026178,1.1863224005582707,1.392572944297088
1993-10-01,145.6,0.0041379310344826,153.4,0.0032701111837802,1.2517385257301727,1.3210039630118908
1993-11-01,146.0,0.0027472527472527,153.9,0.0032594524119948,1.2482662968099856,1.383399209486158
1993-12-01,146.3,0.002054794520548,154.3,0.0025990903183885,1.3860013860013787,1.4464168310322378
1994-01-01,146.3,0.0,154.5,0.0012961762799739,1.245674740484426,1.4445173998686833
1994-02-01,146.7,0.0027341079972658,154.8,0.0019417475728156,1.3121546961325725,1.308900523560208
1994-03-01,147.1,0.0027266530334015,155.3,0.0032299741602066,1.4482758620689706,1.5696533682145297
1994-04-01,147.2,0.0006798096532969,155.5,0.0012878300064391,1.098901098901095,1.3689700130377958
1994-05-01,147.5,0.0020380434782609,155.9,0.002572347266881,1.0273972602739656,1.299545159194282
1994-06-01,147.9,0.0027118644067796,156.4,0.0032071840923668,1.0936431989063466,1.3609850939727774
1994-07-01,148.4,0.0033806626098715,156.7,0.0019181585677747,1.4354066985645897,1.423948220064708
1994-08-01,149.0,0.0040431266846361,157.1,0.0025526483726867,1.5678254942058656,1.4857881136950857
1994-09-01,149.3,0.002013422818792,157.5,0.0025461489497136,1.4955812372535737,1.4166130070830674
1994-10-01,149.4,0.000669792364367,157.8,0.001904761904762,1.4945652173913082,1.479099678456608
1994-11-01,149.8,0.0026773761713521,158.2,0.0025348542458807,1.5593220338983027,1.475304682488754
1994-12-01,150.1,0.002002670226969,158.3,0.0006321112515803,1.487491548343467,1.2148337595907943
1995-01-01,150.5,0.0026648900732844,159.0,0.0044219835754895,1.4150943396226356,1.4677728142948432
1995-02-01,150.9,0.00265780730897,159.4,0.0025157232704402,1.2751677852349097,1.4640356460853043
1995-03-01,151.2,0.0019880715705764,159.9,0.0031367628607277,1.272605492297374,1.5238095238095273
1995-04-01,151.8,0.0039682539682541,160.4,0.0031269543464664,1.6064257028112428,1.6476552598225558
1995-05-01,152.1,0.0019762845849802,160.7,0.0018703241895261,1.5353805073431204,1.5802781289506962
1995-06-01,152.4,0.0019723865877712,161.1,0.0024891101431239,1.5323117921385743,1.7687934301958252
1995-07-01,152.6,0.0013123359580051,161.4,0.0018621973929238,1.3953488372093092,1.5094339622641506
1995-08-01,152.9,0.0019659239842726,161.8,0.0024783147459728,1.3253810470510219,1.505646173149322
1995-09-01,153.1,0.001308044473512,162.2,0.0024721878862792,1.256613756613767,1.4383989993745905
1995-10-01,153.5,0.0026126714565644,162.7,0.0030826140567201,1.1198945981554687,1.4339152119700715
1995-11-01,153.7,0.001302931596091,163.0,0.0018438844499077,1.051939513477973,1.431238332296214
1995-12-01,153.9,0.0013012361743658,163.1,0.0006134969325153,0.9842519685039353,1.2414649286157653
1996-01-01,154.7,0.0051981806367771,163.7,0.0036787247087675,1.3761467889908285,1.4250309789343163
1996-02-01,155.0,0.0019392372333548,164.0,0.001832620647526,1.373446697187708,1.3597033374536327
1996-03-01,155.5,0.0032258064516128,164.4,0.0024390243902439,1.5676028739386005,1.356350184956856
1996-04-01,156.1,0.0038585209003214,164.6,0.0012165450121652,1.693811074918572,1.1677934849416038
1996-05-01,156.4,0.0019218449711724,165.0,0.0024301336573511,1.7566688353936266,1.2269938650306678
1996-06-01,156.7,0.0019181585677747,165.4,0.0024242424242424,1.8193632228719947,1.4101778050275904
1996-07-01,157.0,0.001914486279515,165.7,0.0018137847642079,1.486748545572092,1.221747098350634
1996-08-01,157.2,0.0012738853503184,166.0,0.0018105009052504,1.4193548387096744,1.2195121951219523
1996-09-01,157.7,0.0031806615776082,166.5,0.0030120481927711,1.414790996784565,1.2773722627737127
1996-10-01,158.2,0.0031705770450221,166.8,0.0018018018018017,1.3452914798206317,1.3365735115431487
1996-11-01,158.7,0.0031605562579013,167.2,0.0023980815347719,1.4705882352941124,1.3333333333333197
1996-12-01,159.1,0.0025204788909893,167.4,0.0011961722488038,1.5315890236120122,1.2091898428053138
1997-01-01,159.4,0.0018856065367693,167.8,0.002389486260454,1.5286624203821653,1.2673506336753348
1997-02-01,159.7,0.0018820577164364,168.1,0.0017878426698449,1.5903307888040619,1.2650602409638445
1997-03-01,159.8,0.0006261740763933,168.4,0.0017846519928614,1.3316423589093462,1.1411411411411443
1997-04-01,159.9,0.0006257822277846,168.9,0.0029691211401425,1.074589127686476,1.2589928057553879
1997-05-01,159.9,0.0,169.2,0.0017761989342806,0.7561436672967936,1.1961722488038173
1997-06-01,160.2,0.0018761726078797,169.4,0.0011820330969267,0.691389063482073,1.194743130227005
1997-07-01,160.4,0.0012484394506866,169.7,0.0017709563164107,0.6273525721455453,1.1323003575685275
1997-08-01,160.8,0.0024937655860348,169.8,0.0005892751915146,0.6887914840325804,1.0113027959548049
1997-09-01,161.2,0.0024875621890545,170.2,0.0023557126030622,0.8760951188986121,1.0688836104512989
1997-10-01,161.5,0.0018610421836229,170.6,0.0023501762632198,1.000625390869292,1.0065127294256904
1997-11-01,161.7,0.0012383900928791,170.8,0.0011723329425556,1.1257035647279423,0.9456264775413947
1997-12-01,161.8,0.0006184291898578,171.2,0.002341920374707,0.998751560549338,1.0625737898465104
1998-01-01,162.0,0.0012360939431395,171.6,0.0023364485981309,0.9975062344139696,1.1196228638774341
1998-02-01,162.0,0.0,171.9,0.0017482517482518,0.746268656716409,1.2367491166077604
1998-03-01,162.0,0.0,172.2,0.0017452006980802,0.496277915632759,1.1750881316098694
1998-04-01,162.2,0.0012345679012344,172.5,0.0017421602787457,0.43343653250773606,1.1137162954279134
1998-05-01,162.6,0.0024660912453762,172.9,0.0023188405797101,0.5565862708719838,1.2295081967213184
1998-06-01,162.8,0.0012300123001232,173.2,0.0017351069982647,0.6180469715698411,1.1682242990654235
1998-07-01,163.2,0.0024570024570023,173.5,0.0017321016166282,0.7407407407407307,1.1072261072261114
1998-08-01,163.4,0.0012254901960784,174.0,0.0028818443804035,0.8641975308641969,1.2216404886561838
1998-09-01,163.5,0.000611995104039,174.2,0.0011494252873562,0.92592592592593,1.1614401858304202
1998-10-01,163.9,0.002446483180428,174.4,0.0011481056257176,1.0480887792848392,1.1014492753623317
1998-11-01,164.1,0.0012202562538132,174.8,0.0022935779816513,0.9225092250922495,1.098901098901095
1998-12-01,164.4,0.0018281535648996,175.4,0.0034324942791761,0.9828009828009687,1.2702078521940052
1999-01-01,164.7,0.001824817518248,175.6,0.001140250855188,0.9191176470588314,1.2103746397694515
1999-04-01,165.9,0.0066747572815533,176.3,0.0034149117814457,1.220256253813301,1.089449541284404
1999-05-01,166.0,0.0006027727546713,176.5,0.0011344299489506,1.157830591102993,0.97254004576659
1999-07-01,166.7,0.0042168674698794,177.1,0.0028312570781428,1.2143290831815312,0.8542141230068356
1999-08-01,167.1,0.0023995200959807,177.3,0.0011293054771317,1.4571948998178597,0.9681093394077633
1999-09-01,167.8,0.0041891083183722,177.8,0.002820078962211,1.8203883495145678,1.1952191235059972
1999-10-01,168.1,0.0017878426698449,178.1,0.0016872890888637,1.3261000602772688,1.0209869540555694
1999-11-01,168.4,0.0017846519928614,178.4,0.0016844469399215,1.4457831325301207,1.0764872521246582
1999-12-01,168.8,0.002375296912114,178.7,0.0016816143497757,1.6867469879518149,1.1891279728199367
2000-01-01,169.3,0.0029620853080569,179.3,0.0033575825405709,1.559688062387532,1.2422360248447228
2000-02-01,170.0,0.0041346721795627,179.4,0.0005577244841048,1.7354877318970674,1.1844331641285955
2000-03-01,171.0,0.0058823529411764,180.0,0.0033444816053511,1.9070321811680557,1.237345331833506
