Date,Raw,Pct,6m_pct_change,annualized_change
01/01/1973,42.7,0.004705882352941337,0.021531100478469036,0.04306220095693807
02/01/1973,43.0,0.007025761124121788,0.02625298329355612,0.05250596658711224
03/01/1973,43.4,0.009302325581395321,0.030878859857482118,0.061757719714964236
04/01/1973,43.7,0.00691244239631339,0.035545023696682464,0.07109004739336493
05/01/1973,43.9,0.004576659038901587,0.03537735849056604,0.07075471698113207
06/01/1973,44.2,0.006833712984054774,0.04000000000000007,0.08000000000000014
07/01/1973,44.2,0.0,0.0351288056206089,0.0702576112412178
08/01/1973,45.0,0.018099547511312153,0.046511627906976744,0.09302325581395349
09/01/1973,45.2,0.004444444444444473,0.04147465437788028,0.08294930875576056
10/01/1973,45.6,0.008849557522123908,0.04347826086956518,0.08695652173913036
11/01/1973,45.9,0.006578947368421018,0.04555808656036447,0.09111617312072894
12/01/1973,46.3,0.008714596949890963,0.047511312217194436,0.09502262443438887
01/01/1974,46.8,0.010799136069114423,0.05882352941176457,0.11764705882352915
02/01/1974,47.3,0.010683760683760646,0.051111111111111045,0.10222222222222209
03/01/1974,47.8,0.010570824524312794,0.05752212389380518,0.11504424778761035
04/01/1974,48.1,0.006276150627615218,0.05482456140350877,0.10964912280701754
05/01/1974,48.6,0.01039501039501034,0.05882352941176477,0.11764705882352954
06/01/1974,49.0,0.008230452674897082,0.05831533477321821,0.11663066954643642
07/01/1974,49.3,0.006122448979591688,0.05341880341880342,0.10683760683760685
08/01/1974,49.9,0.012170385395537497,0.054968287526427094,0.10993657505285419
09/01/1974,50.6,0.014028056112224574,0.058577405857740676,0.11715481171548135
10/01/1974,51.0,0.007905138339920903,0.06029106029106026,0.12058212058212052
11/01/1974,51.5,0.009803921568627416,0.059670781893004086,0.11934156378600817
12/01/1974,51.9,0.007766990291262044,0.05918367346938773,0.11836734693877546
01/01/1975,52.3,0.007707129094412402,0.06085192697768763,0.12170385395537527
02/01/1975,52.6,0.005736137667304186,0.05410821643286579,0.10821643286573158
03/01/1975,52.8,0.0038022813688212143,0.04347826086956513,0.08695652173913027
04/01/1975,53.0,0.0037878787878788955,0.0392156862745098,0.0784313725490196
05/01/1975,53.1,0.0018867924528302993,0.03106796116504857,0.06213592233009714
06/01/1975,53.5,0.007532956685499137,0.030828516377649353,0.061657032755298706
07/01/1975,54.0,0.009345794392523255,0.03250478011472281,0.06500956022944562
08/01/1975,54.2,0.0037037037037037646,0.03041825095057037,0.06083650190114074
09/01/1975,54.6,0.007380073800737907,0.03409090909090917,0.06818181818181834
10/01/1975,54.9,0.005494505494505475,0.035849056603773556,0.07169811320754711
11/01/1975,55.3,0.007285974499089187,0.04143126177024474,0.08286252354048948
12/01/1975,55.6,0.005424954792043524,0.03925233644859816,0.07850467289719631
01/01/1976,55.8,0.003597122302158251,0.03333333333333328,0.06666666666666655
02/01/1976,55.9,0.0017921146953405742,0.031365313653136453,0.06273062730627291
03/01/1976,56.0,0.0017889087656530744,0.025641025641025616,0.05128205128205123
04/01/1976,56.1,0.0017857142857142794,0.02185792349726781,0.04371584699453562
05/01/1976,56.4,0.005347593582887722,0.01989150090415916,0.03978300180831832
06/01/1976,56.7,0.005319148936170359,0.01978417266187053,0.03956834532374106
07/01/1976,57.0,0.005291005291005346,0.021505376344086075,0.04301075268817215
08/01/1976,57.3,0.0052631578947368585,0.0250447227191413,0.0500894454382826
09/01/1976,57.6,0.00523560209424101,0.0285714285714286,0.0571428571428572
10/01/1976,57.9,0.005208333333333259,0.03208556149732615,0.0641711229946523
11/01/1976,58.1,0.003454231433505983,0.030141843971631256,0.06028368794326251
12/01/1976,58.4,0.005163511187607606,0.02998236331569657,0.05996472663139314
01/01/1977,58.7,0.005136986301369939,0.029824561403508823,0.059649122807017646
02/01/1977,59.3,0.010221465076660996,0.034904013961605584,0.06980802792321117
03/01/1977,59.6,0.005059021922428464,0.034722222222222224,0.06944444444444445
04/01/1977,60.0,0.006711409395973034,0.036269430051813496,0.07253886010362699
05/01/1977,60.2,0.0033333333333334103,0.03614457831325304,0.07228915662650608
06/01/1977,60.5,0.004983388704318914,0.03595890410958907,0.07191780821917813
07/01/1977,60.8,0.0049586776859502635,0.03577512776831336,0.07155025553662672
08/01/1977,61.1,0.00493421052631593,0.030354131534570058,0.060708263069140116
09/01/1977,61.3,0.003273322422258529,0.028523489932885834,0.05704697986577167
10/01/1977,61.6,0.004893964110930016,0.02666666666666669,0.05333333333333338
11/01/1977,62.0,0.006493506493506551,0.029900332225913574,0.05980066445182715
12/01/1977,62.3,0.004838709677419395,0.02975206611570243,0.05950413223140486
01/01/1978,62.7,0.006420545746388617,0.0312500000000001,0.0625000000000002
02/01/1978,63.0,0.004784688995215225,0.031096563011456604,0.06219312602291321
03/01/1978,63.4,0.006349206349206327,0.034257748776508994,0.06851549755301799
04/01/1978,63.9,0.007886435331230235,0.03733766233766229,0.07467532467532458
05/01/1978,64.5,0.009389671361502261,0.04032258064516129,0.08064516129032258
06/01/1978,65.0,0.007751937984496138,0.043338683788122036,0.08667736757624407
07/01/1978,65.5,0.007692307692307665,0.04465709728867619,0.08931419457735237
08/01/1978,65.9,0.006106870229007688,0.046031746031746125,0.09206349206349225
09/01/1978,66.5,0.009104704097116834,0.04889589905362778,0.09779179810725556
10/01/1978,67.1,0.009022556390977376,0.050078247261345785,0.10015649452269157
11/01/1978,67.5,0.005961251862891315,0.046511627906976744,0.09302325581395349
12/01/1978,67.9,0.005925925925926112,0.0446153846153847,0.0892307692307694
01/01/1979,68.5,0.008836524300441795,0.04580152671755725,0.0916030534351145
02/01/1979,69.2,0.010218978102189746,0.05007587253414259,0.10015174506828518
03/01/1979,69.9,0.010115606936416333,0.051127819548872265,0.10225563909774453
04/01/1979,70.6,0.010014306151645114,0.05216095380029807,0.10432190760059613
05/01/1979,71.4,0.011331444759206999,0.057777777777777865,0.11555555555555573
06/01/1979,72.2,0.011204481792717047,0.06332842415316638,0.12665684830633275
07/01/1979,73.0,0.011080332409972193,0.06569343065693431,0.13138686131386862
08/01/1979,73.7,0.009589041095890538,0.06502890173410404,0.13005780346820808
09/01/1979,74.4,0.009497964721845387,0.06437768240343347,0.12875536480686695
10/01/1979,75.2,0.010752688172043001,0.06515580736543922,0.13031161473087843
11/01/1979,76.0,0.010638297872340496,0.06442577030812316,0.12885154061624632
12/01/1979,76.9,0.011842105263157876,0.06509695290858729,0.13019390581717458
01/01/1980,78.0,0.014304291287386084,0.0684931506849315,0.136986301369863
02/01/1980,79.0,0.012820512820512775,0.07191316146540024,0.14382632293080047
03/01/1980,80.1,0.013924050632911245,0.07661290322580629,0.15322580645161257
04/01/1980,80.9,0.00998751560549338,0.07579787234042556,0.15159574468085113
05/01/1980,81.7,0.009888751545117369,0.07500000000000004,0.15000000000000008
06/01/1980,82.5,0.009791921664626724,0.0728218465539661,0.1456436931079322
07/01/1980,82.6,0.00121212121212122,0.058974358974358904,0.11794871794871781
08/01/1980,83.2,0.007263922518159882,0.05316455696202535,0.1063291139240507
09/01/1980,83.9,0.008413461538461675,0.04744069912609253,0.09488139825218506
10/01/1980,84.7,0.009535160905840279,0.046971569839307746,0.09394313967861549
11/01/1980,85.6,0.010625737898465104,0.04773561811505497,0.09547123623010995
12/01/1980,86.4,0.009345794392523477,0.04727272727272734,0.09454545454545468
01/01/1981,87.2,0.0092592592592593,0.05569007263922529,0.11138014527845058
02/01/1981,88.0,0.00917431192660545,0.057692307692307654,0.11538461538461531
03/01/1981,88.6,0.006818181818181834,0.05601907032181154,0.11203814064362308
04/01/1981,89.1,0.0056433408577878375,0.05194805194805185,0.1038961038961037
05/01/1981,89.7,0.006734006734006925,0.047897196261682345,0.09579439252336469
06/01/1981,90.5,0.008918617614269708,0.04745370370370364,0.09490740740740727
07/01/1981,91.5,0.011049723756906049,0.049311926605504555,0.09862385321100911
08/01/1981,92.2,0.007650273224043769,0.04772727272727276,0.09545454545454551
09/01/1981,93.1,0.009761388286333883,0.050790067720090294,0.10158013544018059
10/01/1981,93.4,0.003222341568206444,0.048260381593715054,0.09652076318743011
11/01/1981,93.8,0.004282655246252487,0.0457079152731326,0.0914158305462652
12/01/1981,94.1,0.0031982942430703876,0.03977900552486181,0.07955801104972363
01/01/1982,94.4,0.0031880977683316214,0.03169398907103831,0.06338797814207663
02/01/1982,94.7,0.0031779661016948513,0.027114967462039046,0.05422993492407809
03/01/1982,94.7,0.0,0.017185821697099986,0.03437164339419997
04/01/1982,95.0,0.0031678986272438703,0.017130620985010645,0.03426124197002129
05/01/1982,95.9,0.0094736842105263,0.02238805970149263,0.04477611940298526
06/01/1982,97.0,0.011470281543274119,0.030818278427205165,0.06163655685441033
07/01/1982,97.5,0.005154639175257714,0.0328389830508474,0.0656779661016948
08/01/1982,97.7,0.002051282051282133,0.03167898627243928,0.06335797254487856
09/01/1982,97.7,0.0,0.03167898627243928,0.06335797254487856
10/01/1982,98.1,0.004094165813715467,0.03263157894736836,0.06526315789473672
11/01/1982,98.0,-0.0010193679918449883,0.02189781021897804,0.04379562043795608
12/01/1982,97.7,-0.003061224489795844,0.007216494845360854,0.014432989690721707
01/01/1983,97.9,0.0020470829068577334,0.004102564102564161,0.008205128205128321
02/01/1983,98.0,0.0010214504596526286,0.0030706243602865624,0.006141248720573125
03/01/1983,98.1,0.0010204081632652073,0.004094165813715368,0.008188331627430736
04/01/1983,98.8,0.007135575942915473,0.007135575942915422,0.014271151885830844
05/01/1983,99.2,0.004048582995951566,0.012244897959183702,0.024489795918367405
06/01/1983,99.4,0.002016129032258007,0.017400204708290713,0.034800409416581427
07/01/1983,99.8,0.004024144869215096,0.01940755873340134,0.03881511746680268
08/01/1983,100.1,0.0030060120240480437,0.02142857142857137,0.04285714285714274
09/01/1983,100.4,0.0029970029970030065,0.023445463812436406,0.04689092762487281
10/01/1983,100.8,0.003984063745019917,0.020242914979757085,0.04048582995951417
11/01/1983,101.1,0.0029761904761904656,0.019153225806451527,0.03830645161290305
12/01/1983,101.4,0.0029673590504453173,0.02012072434607646,0.04024144869215292
01/01/1984,102.1,0.006903353057199135,0.02304609218436871,0.04609218436873742
02/01/1984,102.6,0.004897159647404559,0.024975024975024976,0.04995004995004995
03/01/1984,102.9,0.0029239766081872176,0.0249003984063745,0.049800796812749
04/01/1984,103.3,0.0038872691933915515,0.024801587301587304,0.04960317460317461
05/01/1984,103.5,0.0019361084220717029,0.023738872403560887,0.047477744807121774
06/01/1984,103.7,0.0019323671497584183,0.022682445759368806,0.04536489151873761
07/01/1984,104.1,0.0038572806171648377,0.019588638589618023,0.039177277179236046
08/01/1984,104.4,0.0028818443804035088,0.017543859649122917,0.035087719298245834
09/01/1984,104.7,0.002873563218390718,0.017492711370262364,0.03498542274052473
10/01/1984,105.1,0.0038204393505252288,0.017424975798644698,0.034849951597289396
11/01/1984,105.3,0.0019029495718363432,0.01739130434782606,0.03478260869565212
12/01/1984,105.5,0.0018993352326686086,0.017357762777242016,0.03471552555448403
01/01/1985,105.7,0.0018957345971564177,0.015369836695485193,0.030739673390970387
02/01/1985,106.3,0.005676442762535316,0.018199233716475013,0.03639846743295003
03/01/1985,106.8,0.00470366886171214,0.020057306590257826,0.04011461318051565
04/01/1985,107.0,0.0018726591760300781,0.018078020932445347,0.036156041864890694
05/01/1985,107.2,0.0018691588785046953,0.01804368471035143,0.03608736942070286
06/01/1985,107.5,0.002798507462686617,0.018957345971563982,0.037914691943127965
07/01/1985,107.7,0.0018604651162790198,0.01892147587511826,0.03784295175023652
08/01/1985,107.9,0.0018570102135562205,0.015051740357478914,0.030103480714957827
09/01/1985,108.1,0.001853568118628246,0.01217228464419473,0.02434456928838946
10/01/1985,108.5,0.0037002775208141436,0.014018691588785047,0.028037383177570093
11/01/1985,109.0,0.004608294930875667,0.016791044776119375,0.03358208955223875
12/01/1985,109.5,0.004587155963302836,0.018604651162790697,0.037209302325581395
01/01/1986,109.9,0.0036529680365298134,0.020427112349117947,0.040854224698235894
02/01/1986,109.7,-0.0018198362147406888,0.01668211306765521,0.03336422613531042
03/01/1986,109.1,-0.005469462169553352,0.009250693802035153,0.018501387604070305
04/01/1986,108.7,-0.0036663611365719273,0.0018433179723502567,0.0036866359447005133
05/01/1986,109.0,0.002759889604415866,0.0,0.0
06/01/1986,109.4,0.003669724770642313,-0.0009132420091323681,-0.0018264840182647363
07/01/1986,109.5,0.000914076782449591,-0.0036396724294813984,-0.007279344858962797
08/01/1986,109.6,0.0009132420091324533,-0.0009115770282589656,-0.0018231540565179312
09/01/1986,110.0,0.0036496350364965124,0.008249312557286946,0.01649862511457389
10/01/1986,110.2,0.001818181818181941,0.013799448022079117,0.027598896044158234
11/01/1986,110.4,0.001814882032667997,0.01284403669724776,0.02568807339449552
12/01/1986,110.8,0.0036231884057971175,0.012797074954296082,0.025594149908592163
01/01/1987,111.4,0.005415162454873723,0.017351598173516034,0.03470319634703207
02/01/1987,111.8,0.0035906642728904536,0.020072992700729955,0.04014598540145991
03/01/1987,112.2,0.003577817531305927,0.020000000000000025,0.04000000000000005
04/01/1987,112.7,0.004456327985739694,0.022686025408348458,0.045372050816696916
05/01/1987,113.0,0.002661934338952898,0.023550724637681108,0.047101449275362216
06/01/1987,113.5,0.004424778761061843,0.024368231046931435,0.04873646209386287
07/01/1987,113.8,0.002643171806167466,0.02154398563734283,0.04308797127468566
08/01/1987,114.3,0.004393673110720586,0.022361359570661897,0.044722719141323794
09/01/1987,114.7,0.0034995625546807574,0.022281639928698752,0.044563279857397504
10/01/1987,115.0,0.0026155187445509043,0.020408163265306097,0.04081632653061219
11/01/1987,115.4,0.003478260869565375,0.021238938053097397,0.042477876106194794
12/01/1987,115.6,0.0017331022530329143,0.018502202643171758,0.037004405286343516
01/01/1988,116.0,0.0034602076124568004,0.0193321616871705,0.038664323374341
02/01/1988,116.2,0.0017241379310344307,0.01662292213473321,0.03324584426946642
03/01/1988,116.5,0.002581755593803692,0.01569311246730599,0.03138622493461198
04/01/1988,117.2,0.006008583690987113,0.01913043478260872,0.03826086956521744
05/01/1988,117.5,0.0025597269624573205,0.018197573656845704,0.03639514731369141
06/01/1988,118.0,0.004255319148936065,0.020761245674740535,0.04152249134948107
07/01/1988,118.5,0.004237288135593209,0.021551724137931036,0.04310344827586207
08/01/1988,119.0,0.00421940928270037,0.024096385542168648,0.048192771084337296
09/01/1988,119.5,0.004201680672268893,0.02575107296137339,0.05150214592274678
10/01/1988,119.9,0.0033472803347280866,0.023037542662116064,0.04607508532423213
11/01/1988,120.3,0.0033361134278564464,0.02382978723404253,0.04765957446808506
12/01/1988,120.7,0.0033250207813799726,0.022881355932203414,0.04576271186440683
01/01/1989,121.2,0.0041425020712511085,0.022784810126582303,0.045569620253164606
02/01/1989,121.6,0.0033003300330032292,0.021848739495798273,0.043697478991596546
03/01/1989,122.2,0.00493421052631593,0.022594142259414248,0.045188284518828496
04/01/1989,123.1,0.0073649754500817455,0.026688907422852282,0.053377814845704565
05/01/1989,123.7,0.004874086108854758,0.02826267664172906,0.05652535328345812
06/01/1989,124.1,0.003233629749393563,0.02816901408450697,0.05633802816901394
07/01/1989,124.5,0.003223207091055613,0.027227722772277203,0.05445544554455441
08/01/1989,124.5,0.0,0.023848684210526362,0.047697368421052724
09/01/1989,124.8,0.002409638554216942,0.021276595744680805,0.04255319148936161
10/01/1989,125.4,0.004807692307692291,0.018683996750609354,0.03736799350121871
11/01/1989,125.9,0.003987240829345984,0.01778496362166534,0.03556992724333068
12/01/1989,126.3,0.003177124702144596,0.017727639000805824,0.03545527800161165
01/01/1990,127.5,0.009501187648456089,0.024096385542168676,0.04819277108433735
02/01/1990,128.0,0.0039215686274509665,0.028112449799196786,0.05622489959839357
03/01/1990,128.6,0.004687499999999956,0.030448717948717927,0.060897435897435855
04/01/1990,128.9,0.002332814930015692,0.027910685805422646,0.05582137161084529
05/01/1990,129.1,0.0015515903801395226,0.025416997617156382,0.050833995234312764
06/01/1990,129.9,0.006196746707978429,0.028503562945368238,0.057007125890736476
07/01/1990,130.5,0.004618937644341736,0.023529411764705882,0.047058823529411764
08/01/1990,131.6,0.008429118773946254,0.028124999999999956,0.05624999999999991
09/01/1990,132.5,0.006838905775075954,0.030326594090202223,0.060653188180404445
10/01/1990,133.4,0.006792452830188811,0.03491078355314197,0.06982156710628394
11/01/1990,133.7,0.002248875562218755,0.03563129357087525,0.0712625871417505
12/01/1990,134.2,0.0037397157816005944,0.03310238645111611,0.06620477290223221
01/01/1991,134.7,0.0037257824143070994,0.03218390804597693,0.06436781609195386
02/01/1991,134.8,0.0007423904974017681,0.024316109422492533,0.048632218844985066
03/01/1991,134.8,0.0,0.01735849056603782,0.03471698113207564
04/01/1991,135.1,0.002225519287833766,0.01274362818590696,0.02548725637181392
05/01/1991,135.6,0.0037009622501851247,0.014210919970082317,0.028421839940164634
06/01/1991,136.0,0.002949852507374784,0.013412816691505302,0.026825633383010604
07/01/1991,136.2,0.0014705882352941124,0.0111358574610245,0.022271714922049
08/01/1991,136.6,0.002936857562408246,0.01335311572700284,0.02670623145400568
09/01/1991,137.0,0.002928257686676483,0.016320474777447986,0.03264094955489597
10/01/1991,137.2,0.0014598540145984717,0.01554404145077716,0.03108808290155432
11/01/1991,137.8,0.004373177842565745,0.0162241887905606,0.0324483775811212
12/01/1991,138.2,0.002902757619738683,0.01617647058823521,0.03235294117647042
01/01/1992,138.3,0.0007235890014474222,0.01541850220264334,0.03083700440528668
02/01/1992,138.6,0.002169197396963085,0.014641288433382138,0.029282576866764276
03/01/1992,139.1,0.003607503607503615,0.01532846715328463,0.03065693430656926
04/01/1992,139.4,0.0021567217828901697,0.01603498542274065,0.0320699708454813
05/01/1992,139.7,0.002152080344332674,0.013788098693758905,0.02757619738751781
06/01/1992,140.1,0.0028632784538296097,0.013748191027496425,0.02749638205499285
07/01/1992,140.5,0.002855103497501732,0.01590744757772949,0.03181489515545898
08/01/1992,140.8,0.002135231316725994,0.015873015873015997,0.031746031746031994
09/01/1992,141.1,0.0021306818181816567,0.014378145219266714,0.02875629043853343
10/01/1992,141.7,0.00425230333097093,0.0164992826398851,0.0329985652797702
11/01/1992,142.1,0.0028228652081863093,0.017179670722977852,0.034359341445955704
12/01/1992,142.3,0.0014074595355384467,0.015703069236259935,0.03140613847251987
01/01/1993,142.8,0.0035137034434293835,0.016370106761565917,0.032740213523131834
02/01/1993,143.1,0.0021008403361342243,0.01633522727272715,0.0326704545454543
03/01/1993,143.3,0.0013976240391335715,0.015591778880226911,0.031183557760453822
04/01/1993,143.8,0.0034891835310537633,0.014820042342978285,0.02964008468595657
05/01/1993,144.2,0.0027816411682890507,0.01477832512315267,0.02955665024630534
06/01/1993,144.3,0.0006934812760057696,0.014054813773717497,0.028109627547434995
07/01/1993,144.5,0.001386001386001201,0.011904761904761824,0.02380952380952365
08/01/1993,144.8,0.0020761245674740803,0.011879804332634641,0.023759608665269282
09/01/1993,145.0,0.0013812154696131174,0.011863224005582613,0.023726448011165226
10/01/1993,145.6,0.004137931034482678,0.01251738525730169,0.02503477051460338
11/01/1993,146.0,0.0027472527472527375,0.01248266296809994,0.02496532593619988
12/01/1993,146.3,0.00205479452054802,0.01386001386001386,0.02772002772002772
01/01/1994,146.3,0.0,0.012456747404844369,0.024913494809688738
02/01/1994,146.7,0.002734107997265811,0.013121546961325808,0.026243093922651617
03/01/1994,147.1,0.0027266530334015826,0.014482758620689616,0.028965517241379232
04/01/1994,147.2,0.0006798096532969478,0.01098901098901095,0.0219780219780219
05/01/1994,147.5,0.0020380434782609758,0.010273972602739725,0.02054794520547945
06/01/1994,147.9,0.0027118644067796183,0.010936431989063529,0.021872863978127058
07/01/1994,148.4,0.0033806626098715764,0.014354066985645893,0.028708133971291787
08/01/1994,149.0,0.0040431266846361336,0.0156782549420587,0.0313565098841174
09/01/1994,149.3,0.002013422818792021,0.014955812372535807,0.029911624745071613
10/01/1994,149.4,0.0006697923643670389,0.01494565217391316,0.02989130434782632
11/01/1994,149.8,0.0026773761713521083,0.015593220338983128,0.031186440677966255
12/01/1994,150.1,0.0020026702269690944,0.014874915483434675,0.02974983096686935
01/01/1995,150.5,0.0026648900732844094,0.014150943396226376,0.02830188679245275
02/01/1995,150.9,0.0026578073089700283,0.012751677852349031,0.025503355704698062
03/01/1995,151.2,0.001988071570576455,0.012726054922973724,0.025452109845947448
04/01/1995,151.8,0.003968253968254176,0.016064257028112486,0.03212851405622497
05/01/1995,152.1,0.0019762845849802257,0.015353805073431127,0.030707610146862255
06/01/1995,152.4,0.0019723865877712132,0.015323117921385819,0.030646235842771638
07/01/1995,152.6,0.001312335958005173,0.013953488372092985,0.02790697674418597
08/01/1995,152.9,0.001965923984272644,0.013253810470510271,0.026507620941020542
09/01/1995,153.1,0.001308044473512071,0.012566137566137605,0.02513227513227521
10/01/1995,153.5,0.0026126714565644082,0.011198945981554602,0.022397891963109203
11/01/1995,153.7,0.0013029315960910726,0.010519395134779713,0.021038790269559425
12/01/1995,153.9,0.0013012361743658385,0.00984251968503937,0.01968503937007874
01/01/1996,154.7,0.005198180636777128,0.01376146788990822,0.02752293577981644
02/01/1996,155.0,0.0019392372333548735,0.013734466971877007,0.027468933943754013
03/01/1996,155.5,0.003225806451612856,0.01567602873938606,0.03135205747877212
04/01/1996,156.1,0.0038585209003214604,0.01693811074918563,0.03387622149837126
05/01/1996,156.4,0.0019218449711724261,0.017566688353936353,0.035133376707872706
06/01/1996,156.7,0.0019181585677747748,0.018193632228719836,0.03638726445743967
07/01/1996,157.0,0.0019144862795150708,0.014867485455720824,0.029734970911441647
08/01/1996,157.2,0.001273885350318471,0.0141935483870967,0.0283870967741934
09/01/1996,157.7,0.0031806615776082126,0.014147909967845587,0.028295819935691174
10/01/1996,158.2,0.003170577045022105,0.013452914798206242,0.026905829596412485
11/01/1996,158.7,0.003160556257901348,0.014705882352941067,0.029411764705882134
12/01/1996,159.1,0.002520478890989386,0.015315890236120011,0.030631780472240022
01/01/1997,159.4,0.0018856065367693908,0.015286624203821693,0.030573248407643385
02/01/1997,159.7,0.0018820577164364583,0.015903307888040712,0.031806615776081425
03/01/1997,159.8,0.0006261740763933155,0.01331642358909336,0.02663284717818672
04/01/1997,159.9,0.0006257822277846437,0.010745891276864837,0.021491782553729674
05/01/1997,159.9,0.0,0.007561436672967972,0.015122873345935943
06/01/1997,160.2,0.0018761726078797558,0.006913890634820832,0.013827781269641664
07/01/1997,160.4,0.0012484394506866447,0.006273525721455458,0.012547051442910916
08/01/1997,160.8,0.0024937655860348684,0.006887914840325754,0.013775829680651507
09/01/1997,161.2,0.0024875621890545485,0.00876095118898609,0.01752190237797218
10/01/1997,161.5,0.0018610421836229296,0.010006253908692897,0.020012507817385793
11/01/1997,161.7,0.0012383900928791824,0.011257035647279442,0.022514071294558884
12/01/1997,161.8,0.0006184291898578831,0.009987515605493276,0.019975031210986552
01/01/1998,162.0,0.0012360939431395046,0.009975062344139616,0.019950124688279232
02/01/1998,162.0,0.0,0.007462686567164108,0.014925373134328216
03/01/1998,162.0,0.0,0.0049627791563276145,0.009925558312655229
04/01/1998,162.2,0.0012345679012344402,0.004334365325077329,0.008668730650154659
05/01/1998,162.6,0.002466091245376223,0.005565862708719887,0.011131725417439774
06/01/1998,162.8,0.0012300123001232066,0.006180469715698393,0.012360939431396786
07/01/1998,163.2,0.002457002457002311,0.0074074074074073374,0.014814814814814675
08/01/1998,163.4,0.001225490196078427,0.008641975308642011,0.017283950617284022
09/01/1998,163.5,0.000611995104039087,0.009259259259259259,0.018518518518518517
10/01/1998,163.9,0.0024464831804280607,0.010480887792848441,0.020961775585696882
11/01/1998,164.1,0.0012202562538132788,0.00922509225092251,0.01845018450184502
