Date,close
1871-02-01,4.5
1871-03-01,4.61
1871-05-01,4.86
1871-06-01,4.82
1871-08-01,4.79
1871-09-01,4.84
1871-11-01,4.64
1871-12-01,4.74
1872-01-01,4.86
1872-02-01,4.88
1872-03-01,5.04
1872-04-01,5.18
1872-05-01,5.18
1872-07-01,5.1
1872-08-01,5.04
1872-10-01,4.97
1872-11-01,4.95
1873-01-01,5.11
1873-04-01,5.04
1873-05-01,5.05
1873-07-01,4.97
1873-08-01,4.97
1873-09-01,4.59
1873-10-01,4.19
1873-12-01,4.42
1874-01-01,4.66
1874-04-01,4.6
1874-05-01,4.48
1874-06-01,4.46
1874-07-01,4.46
1874-09-01,4.54
1874-10-01,4.53
1874-12-01,4.54
1875-01-01,4.54
1875-02-01,4.53
1875-03-01,4.59
1875-04-01,4.65
1875-06-01,4.38
1875-07-01,4.39
1875-09-01,4.37
1875-10-01,4.3
1875-11-01,4.37
1875-12-01,4.37
1876-02-01,4.52
1876-03-01,4.51
1876-05-01,4.18
1876-06-01,4.15
1876-08-01,3.93
1876-09-01,3.69
1876-11-01,3.6
1876-12-01,3.58
1877-01-01,3.55
1877-02-01,3.34
1877-03-01,3.17
1877-05-01,2.94
1877-06-01,2.73
1877-08-01,3.05
1877-10-01,3.31
1877-11-01,3.26
1878-01-01,3.25
1878-02-01,3.18
1878-03-01,3.24
1878-04-01,3.33
1878-05-01,3.34
1878-07-01,3.48
1878-08-01,3.45
1878-10-01,3.48
1878-11-01,3.47
1879-01-01,3.58
1879-04-01,3.77
1879-05-01,3.94
1879-07-01,4.04
1879-08-01,4.07
1879-09-01,4.22
1879-10-01,4.68
1879-12-01,4.92
1880-01-01,5.11
1880-03-01,5.3
1880-04-01,5.18
1880-06-01,4.79
1880-07-01,5.01
1880-09-01,5.18
1880-10-01,5.33
1880-11-01,5.61
1880-12-01,5.84
1881-02-01,6.17
1881-03-01,6.24
1881-04-01,6.22
1881-06-01,6.58
1881-07-01,6.35
1881-08-01,6.2
1881-09-01,6.25
1881-11-01,6.19
1881-12-01,6.01
1882-02-01,5.79
1882-03-01,5.78
1882-05-01,5.71
1882-06-01,5.68
1882-08-01,6.18
1882-09-01,6.24
1882-11-01,5.81
1882-12-01,5.84
1883-01-01,5.81
1883-02-01,5.68
1883-03-01,5.75
1883-05-01,5.77
1883-06-01,5.82
1883-08-01,5.47
1883-10-01,5.38
1883-11-01,5.46
1884-01-01,5.18
1884-02-01,5.32
1884-04-01,5.06
1884-05-01,4.65
1884-07-01,4.46
1884-08-01,4.74
1884-09-01,4.59
1884-10-01,4.44
1884-12-01,4.34
1885-01-01,4.24
1885-04-01,4.37
1885-05-01,4.32
1885-06-01,4.3
1885-07-01,4.46
1885-09-01,4.65
1885-10-01,4.92
1885-12-01,5.2
1886-01-01,5.2
1886-02-01,5.3
1886-03-01,5.19
1886-04-01,5.12
1886-06-01,5.25
1886-07-01,5.33
1886-09-01,5.51
1886-10-01,5.65
1886-11-01,5.79
1886-12-01,5.64
1887-02-01,5.54
1887-03-01,5.67
1887-04-01,5.8
1887-06-01,5.73
1887-07-01,5.59
1887-08-01,5.45
1887-09-01,5.38
1887-11-01,5.3
1887-12-01,5.27
1888-02-01,5.28
1888-03-01,5.08
1888-05-01,5.17
1888-06-01,5.01
1888-08-01,5.25
1888-10-01,5.35
1888-11-01,5.24
1889-01-01,5.24
1889-02-01,5.3
1889-03-01,5.19
1889-04-01,5.18
1889-05-01,5.32
1889-07-01,5.3
1889-08-01,5.37
1889-10-01,5.4
1889-11-01,5.35
1890-01-01,5.38
1890-04-01,5.39
1890-05-01,5.62
1890-07-01,5.54
1890-08-01,5.41
1890-09-01,5.32
1890-10-01,5.08
1890-12-01,4.6
1891-01-01,4.84
1891-04-01,4.97
1891-05-01,4.95
1891-06-01,4.85
1891-07-01,4.77
1891-09-01,5.33
1891-10-01,5.33
1891-12-01,5.41
1892-01-01,5.51
1892-02-01,5.52
1892-03-01,5.58
1892-04-01,5.57
1892-06-01,5.54
1892-07-01,5.54
1892-08-01,5.62
1892-09-01,5.48
1892-11-01,5.57
1892-12-01,5.51
1893-02-01,5.51
1893-03-01,5.31
1893-05-01,4.84
1893-06-01,4.61
1893-08-01,4.08
1893-09-01,4.37
1893-11-01,4.57
1893-12-01,4.41
1894-01-01,4.32
1894-02-01,4.38
1894-03-01,4.51
1894-05-01,4.4
1894-06-01,4.34
1894-08-01,4.41
1894-10-01,4.34
1894-11-01,4.34
1895-01-01,4.25
1895-02-01,4.19
1895-03-01,4.19
1895-04-01,4.37
1895-05-01,4.61
1895-07-01,4.72
1895-08-01,4.79
1895-10-01,4.75
1895-11-01,4.59
1896-01-01,4.27
1896-04-01,4.42
1896-05-01,4.4
1896-06-01,4.32
1896-07-01,4.04
1896-09-01,4.01
1896-10-01,4.1
1896-12-01,4.22
1897-01-01,4.22
1897-02-01,4.18
1897-03-01,4.19
1897-04-01,4.06
1897-06-01,4.27
1897-07-01,4.46
1897-09-01,4.98
1897-10-01,4.82
1897-11-01,4.65
1897-12-01,4.75
1898-02-01,4.87
1898-03-01,4.65
1898-04-01,4.57
1898-06-01,5.06
1898-07-01,5.08
1898-08-01,5.27
1898-09-01,5.26
1898-11-01,5.32
1898-12-01,5.65
1899-02-01,6.31
1899-03-01,6.4
1899-05-01,6.21
1899-06-01,6.07
1899-08-01,6.44
1899-09-01,6.37
1899-11-01,6.46
1899-12-01,6.02
1900-01-01,6.1
1900-02-01,6.21
1900-03-01,6.26
1900-05-01,6.04
1900-06-01,5.86
1900-08-01,5.94
1900-10-01,6.01
1900-11-01,6.48
1901-01-01,7.07
1901-02-01,7.25
1901-03-01,7.51
1901-04-01,8.14
1901-05-01,7.73
1901-07-01,7.93
1901-08-01,8.04
1901-10-01,7.91
1901-11-01,8.08
1902-01-01,8.12
1902-04-01,8.48
1902-05-01,8.46
1902-07-01,8.6
1902-08-01,8.83
1902-09-01,8.85
1902-10-01,8.57
1902-12-01,8.05
1903-01-01,8.46
1903-04-01,7.75
1903-05-01,7.6
1903-06-01,7.18
1903-07-01,6.85
1903-09-01,6.47
1903-10-01,6.26
1903-12-01,6.57
1904-01-01,6.68
1904-02-01,6.5
1904-03-01,6.48
1904-04-01,6.64
1904-06-01,6.51
1904-07-01,6.78
1904-08-01,7.01
1904-09-01,7.32
1904-11-01,8.17
1904-12-01,8.25
1905-02-01,8.8
1905-03-01,9.05
1905-05-01,8.5
1905-06-01,8.6
1905-08-01,9.2
1905-09-01,9.23
1905-11-01,9.31
1905-12-01,9.54
1906-01-01,9.87
1906-02-01,9.8
1906-03-01,9.56
1906-05-01,9.18
1906-06-01,9.3
1906-08-01,9.73
1906-10-01,9.73
1906-11-01,9.93
1907-01-01,9.56
1907-02-01,9.26
1907-03-01,8.35
1907-04-01,8.39
1907-05-01,8.1
1907-07-01,8.14
1907-08-01,7.53
1907-10-01,6.64
1907-11-01,6.25
1908-01-01,6.85
1908-04-01,7.24
1908-05-01,7.63
1908-06-01,7.64
1908-07-01,7.92
1908-09-01,8.17
1908-10-01,8.27
1908-12-01,9.03
1909-01-01,9.06
1909-02-01,8.8
1909-03-01,8.92
1909-04-01,9.32
1909-06-01,9.8
1909-07-01,9.94
1909-09-01,10.19
1909-10-01,10.23
1909-11-01,10.18
1909-12-01,10.3
1910-02-01,9.72
1910-03-01,9.96
1910-04-01,9.72
1910-06-01,9.1
1910-07-01,8.64
1910-08-01,8.85
1910-09-01,8.91
1910-11-01,9.31
1910-12-01,9.05
1911-02-01,9.43
1911-03-01,9.32
1911-05-01,9.48
1911-06-01,9.67
1911-08-01,9.17
1911-09-01,8.67
1911-11-01,9.07
1911-12-01,9.11
1912-01-01,9.12
1912-02-01,9.04
1912-03-01,9.3
1912-04-01,9.59
1912-05-01,9.58
1912-07-01,9.59
1912-08-01,9.81
1912-10-01,9.84
1912-11-01,9.73
1913-01-01,9.3
1913-04-01,8.79
1913-05-01,8.55
1913-07-01,8.23
1913-08-01,8.45
1913-09-01,8.53
1913-10-01,8.26
1913-12-01,8.04
1914-01-01,8.37
1914-04-01,8.12
1914-05-01,8.17
1914-06-01,8.13
1914-07-01,7.68
1914-09-01,7.68
1914-10-01,7.68
1914-12-01,7.35
1915-01-01,7.48
1915-02-01,7.38
1915-03-01,7.57
1915-04-01,8.14
1915-06-01,8.04
1915-07-01,8.01
1915-09-01,8.66
1915-10-01,9.14
1915-11-01,9.46
1915-12-01,9.48
1916-02-01,9.2
1916-03-01,9.17
1916-05-01,9.27
1916-06-01,9.36
1916-08-01,9.3
1916-09-01,9.68
1916-11-01,10.21
1916-12-01,9.8
1917-01-01,9.57
1917-02-01,9.03
1917-03-01,9.31
1917-05-01,8.86
1917-06-01,9.04
1917-08-01,8.53
1917-10-01,7.68
1917-11-01,7.04
1918-01-01,7.21
1918-02-01,7.43
1918-03-01,7.28
1918-04-01,7.21
1918-05-01,7.44
1918-07-01,7.51
1918-08-01,7.58
1918-10-01,7.86
1918-11-01,8.06
1919-01-01,7.85
1919-04-01,8.39
1919-05-01,8.97
1919-07-01,9.51
1919-08-01,8.87
1919-09-01,9.01
1919-10-01,9.47
1919-12-01,8.92
1920-01-01,8.83
1920-03-01,8.67
1920-04-01,8.6
1920-06-01,7.92
1920-07-01,7.91
1920-09-01,7.87
1920-10-01,7.88
1920-11-01,7.48
1920-12-01,6.81
1921-02-01,7.06
1921-03-01,6.88
1921-04-01,6.91
1921-06-01,6.55
1921-07-01,6.53
1921-08-01,6.45
1921-09-01,6.61
1921-11-01,7.06
1921-12-01,7.31
1922-02-01,7.46
1922-03-01,7.74
1922-05-01,8.53
1922-06-01,8.45
1922-08-01,8.83
1922-09-01,9.06
1922-11-01,8.8
1922-12-01,8.78
1923-01-01,8.9
1923-02-01,9.28
1923-03-01,9.43
1923-05-01,8.67
1923-06-01,8.34
1923-08-01,8.1
1923-10-01,8.03
1923-11-01,8.27
1924-01-01,8.83
1924-02-01,8.87
1924-04-01,8.5
1924-05-01,8.47
1924-07-01,9.03
1924-08-01,9.34
1924-09-01,9.25
1924-10-01,9.13
1924-12-01,10.16
1925-01-01,10.58
1925-04-01,10.28
1925-05-01,10.61
1925-06-01,10.8
1925-07-01,11.1
1925-09-01,11.51
1925-10-01,11.89
1925-12-01,12.46
1926-01-01,12.65
1926-02-01,12.67
1926-03-01,11.81
1926-04-01,11.48
1926-06-01,12.11
1926-07-01,12.62
1926-09-01,13.32
1926-10-01,13.02
1926-11-01,13.19
1926-12-01,13.49
1927-02-01,13.66
1927-03-01,13.87
1927-04-01,14.21
1927-06-01,14.89
1927-07-01,15.22
1927-08-01,16.03
1927-09-01,16.94
1927-11-01,17.06
1927-12-01,17.66
1928-01-01,17.57
1928-02-01,17.26
1928-03-01,19.280001
1928-04-01,19.75
1928-05-01,20.0
1928-06-01,19.139999
1928-07-01,19.43
1928-08-01,20.870001
1928-09-01,21.139999
1928-10-01,21.68
1928-11-01,24.280001
1928-12-01,24.35
1929-01-01,25.74
1929-02-01,25.59
1929-03-01,25.530001
1929-04-01,25.940001
1929-05-01,24.83
1929-06-01,27.41
1929-07-01,28.879999
1929-08-01,31.709999
1929-09-01,30.16
1929-10-01,24.15
1929-11-01,20.92
1929-12-01,21.450001
1930-01-01,22.790001
1930-02-01,23.280001
1930-03-01,24.15
1930-04-01,24.9
1930-05-01,24.49
1930-06-01,20.459999
1930-07-01,21.209999
1930-08-01,21.370001
1930-09-01,18.59
1930-10-01,16.940001
1930-11-01,16.379999
1930-12-01,15.34
1931-01-01,16.190001
1931-02-01,18.030001
1931-03-01,16.690001
1931-04-01,15.09
1931-05-01,13.02
1931-06-01,14.83
1931-07-01,13.73
1931-08-01,13.86
1931-09-01,9.71
1931-10-01,10.43
1931-11-01,9.5
1931-12-01,8.12
1932-01-01,7.94
1932-02-01,8.29
1932-03-01,7.31
1932-04-01,5.83
1932-05-01,4.47
1932-06-01,4.43
1932-07-01,6.03
1932-08-01,8.39
1932-09-01,8.08
1932-10-01,6.96
1932-11-01,6.55
1932-12-01,6.92
1933-01-01,6.94
1933-02-01,5.66
1933-03-01,5.85
1933-04-01,7.83
1933-05-01,9.64
1933-06-01,10.91
1933-07-01,9.95
1933-08-01,11.09
1933-09-01,9.72
1933-10-01,8.96
1933-11-01,9.88
1933-12-01,9.97
1934-01-01,11.17
1934-02-01,10.76
1934-03-01,10.62
1934-04-01,10.46
1934-05-01,9.61
1934-06-01,9.81
1934-07-01,8.68
1934-08-01,9.15
1934-09-01,9.08
1934-10-01,8.81
1934-11-01,9.54
1934-12-01,9.5
1935-01-01,9.1
1935-02-01,8.74
1935-03-01,8.45
1935-04-01,9.28
1935-05-01,9.58
1935-06-01,10.24
1935-07-01,11.08
1935-08-01,11.24
1935-09-01,11.59
1935-10-01,12.46
1935-11-01,12.94
1935-12-01,13.43
1936-01-01,14.31
1936-02-01,14.6
1936-03-01,14.92
1936-04-01,13.77
1936-05-01,14.4
1936-06-01,14.84
1936-07-01,15.85
1936-08-01,15.99
1936-09-01,16.01
1936-10-01,17.23
1936-11-01,17.280001
1936-12-01,17.18
1937-01-01,17.77
1937-02-01,18.059999
1937-03-01,17.92
1937-04-01,16.43
1937-05-01,16.26
1937-06-01,15.4
1937-07-01,16.77
1937-08-01,16.040001
1937-09-01,13.76
1937-10-01,12.35
1937-11-01,11.11
1937-12-01,10.55
1938-01-01,10.69
1938-02-01,11.34
1938-03-01,8.5
1938-04-01,9.78
1938-05-01,9.27
1938-06-01,11.56
1938-07-01,12.33
1938-08-01,12.06
1938-09-01,12.24
1938-10-01,13.17
1938-11-01,12.73
1938-12-01,13.14
1939-01-01,12.3
1939-02-01,12.7
1939-03-01,10.98
1939-04-01,10.93
1939-05-01,11.6
1939-06-01,10.86
1939-07-01,12.04
1939-08-01,11.18
1939-09-01,12.79
1939-10-01,12.83
1939-11-01,12.2
1939-12-01,12.46
1940-01-01,12.05
1940-02-01,12.13
1940-03-01,12.18
1940-04-01,12.19
1940-05-01,9.27
1940-06-01,9.98
1940-07-01,10.29
1940-08-01,10.5
1940-09-01,10.66
1940-10-01,11.08
1940-11-01,10.57
1940-12-01,10.58
1941-01-01,10.07
1941-02-01,9.92
1941-03-01,9.96
1941-04-01,9.31
1941-05-01,9.38
1941-06-01,9.85
1941-07-01,10.39
1941-08-01,10.28
1941-09-01,10.2
1941-10-01,9.5
1941-11-01,9.12
1941-12-01,8.69
1942-01-01,8.85
1942-02-01,8.59
1942-03-01,8.01
1942-04-01,7.66
1942-05-01,8.15
1942-06-01,8.3
1942-07-01,8.56
1942-08-01,8.62
1942-09-01,8.85
1942-10-01,9.36
1942-11-01,9.29
1942-12-01,9.77
1943-01-01,10.44
1943-02-01,10.97
1943-03-01,11.58
1943-04-01,11.59
1943-05-01,12.05
1943-06-01,12.35
1943-07-01,11.85
1943-08-01,11.8
1943-09-01,12.08
1943-10-01,11.91
1943-11-01,11.02
1943-12-01,11.67
1944-01-01,11.85
1944-02-01,11.82
1944-03-01,12.02
1944-04-01,11.87
1944-05-01,12.35
1944-06-01,12.98
1944-07-01,12.71
1944-08-01,12.82
1944-09-01,12.74
1944-10-01,12.78
1944-11-01,12.83
1944-12-01,13.28
1945-01-01,13.47
1945-02-01,14.3
1945-03-01,13.61
1945-04-01,14.84
1945-05-01,15.01
1945-06-01,14.87
1945-07-01,14.66
1945-08-01,15.51
1945-09-01,16.049999
1945-10-01,16.65
1945-11-01,17.190001
1945-12-01,17.360001
1946-01-01,18.57
1946-02-01,17.280001
1946-03-01,18.040001
1946-04-01,18.76
1946-05-01,19.18
1946-06-01,18.43
1946-07-01,17.959999
1946-08-01,16.65
1946-09-01,14.96
1946-10-01,14.84
1946-11-01,14.68
1946-12-01,15.3
1947-01-01,15.66
1947-02-01,15.43
1947-03-01,15.17
1947-04-01,14.58
1947-05-01,14.45
1947-06-01,15.21
1947-07-01,15.76
1947-08-01,15.32
1947-09-01,15.11
1947-10-01,15.43
1947-11-01,14.98
1947-12-01,15.3
1948-01-01,14.68
1948-02-01,13.93
1948-03-01,15.08
1948-04-01,15.48
1948-05-01,16.690001
1948-06-01,16.74
1948-07-01,15.85
1948-08-01,15.97
1948-09-01,15.49
1948-10-01,16.5
1948-11-01,14.75
1948-12-01,15.2
1949-01-01,15.22
1949-02-01,14.62
1949-03-01,15.06
1949-04-01,14.71
1949-05-01,14.19
1949-06-01,14.16
1949-07-01,15.04
1949-08-01,15.22
1949-09-01,15.58
1949-10-01,16.040001
1949-11-01,16.059999
1949-12-01,16.790001
1950-01-01,17.049999
1950-02-01,17.219999
1950-03-01,17.290001
1950-04-01,17.959999
1950-05-01,18.780001
1950-06-01,17.690001
1950-07-01,17.84
1950-08-01,18.42
1950-09-01,19.450001
1950-10-01,19.530001
1950-11-01,19.51
1950-12-01,20.43
1951-01-01,21.66
1951-02-01,21.799999
1951-03-01,21.48
1951-04-01,22.43
1951-05-01,21.52
1951-06-01,20.959999
1951-07-01,22.4
1951-08-01,23.280001
1951-09-01,23.26
1951-10-01,22.940001
1951-11-01,22.879999
1951-12-01,23.77
1952-01-01,24.139999
1952-02-01,23.26
1952-03-01,24.370001
1952-04-01,23.32
1952-05-01,23.860001
1952-06-01,24.959999
1952-07-01,25.4
1952-08-01,25.030001
1952-09-01,24.540001
1952-10-01,24.52
1952-11-01,25.66
1952-12-01,26.57
1953-01-01,26.379999
1953-02-01,25.9
1953-03-01,25.290001
1953-04-01,24.620001
1953-05-01,24.540001
1953-06-01,24.139999
1953-07-01,24.75
1953-08-01,23.32
1953-09-01,23.35
1953-10-01,24.540001
1953-11-01,24.76
1953-12-01,24.809999
1954-01-01,26.08
1954-02-01,26.15
1954-03-01,26.940001
1954-04-01,28.26
1954-05-01,29.190001
1954-06-01,29.209999
1954-07-01,30.879999
1954-08-01,29.83
1954-09-01,32.310001
1954-10-01,31.68
1954-11-01,34.240002
1954-12-01,35.98
1955-01-01,36.630001
1955-02-01,36.759998
1955-03-01,36.580002
1955-04-01,37.959999
1955-05-01,37.91
1955-06-01,41.029999
1955-07-01,43.52
1955-08-01,43.18
1955-09-01,43.669998
1955-10-01,42.34
1955-11-01,45.509998
1955-12-01,45.48
1956-01-01,43.82
1956-02-01,45.34
1956-03-01,48.48
1956-04-01,48.380001
1956-05-01,45.200001
1956-06-01,46.970001
1956-07-01,49.389999
1956-08-01,47.509998
1956-09-01,45.349998
1956-10-01,45.580002
1956-11-01,45.080002
1956-12-01,46.669998
1957-01-01,44.720001
1957-02-01,43.259998
1957-03-01,44.110001
1957-04-01,45.740002
1957-05-01,47.43
1957-06-01,47.369999
1957-07-01,47.91
1957-08-01,45.220001
1957-09-01,42.419998
1957-10-01,41.060001
1957-11-01,41.720001
1957-12-01,39.990002
1958-01-01,41.700001
1958-02-01,40.84
1958-03-01,42.099998
1958-04-01,43.439999
1958-05-01,44.09
1958-06-01,45.240002
1958-07-01,47.189999
1958-08-01,47.75
1958-09-01,50.060001
1958-10-01,51.330002
1958-11-01,52.48
1958-12-01,55.209999
1959-01-01,55.450001
1959-02-01,55.41
1959-03-01,55.439999
1959-04-01,57.59
1959-05-01,58.68
1959-06-01,58.470001
1959-07-01,60.509998
1959-08-01,59.599998
1959-09-01,56.880001
1959-10-01,57.52
1959-11-01,58.279999
1959-12-01,59.889999
