Date,close
1960-01-01,55.610001
1960-02-01,56.119999
1960-03-01,55.34
1960-04-01,54.369999
1960-05-01,55.830002
1960-06-01,56.919998
1960-07-01,55.509998
1960-08-01,56.959999
1960-09-01,53.52
1960-10-01,53.389999
1960-11-01,55.540001
1960-12-01,58.110001
1961-01-01,61.779999
1961-02-01,63.439999
1961-03-01,65.059998
1961-04-01,65.309998
1961-05-01,66.559998
1961-06-01,64.639999
1961-07-01,66.760002
1961-08-01,68.07
1961-09-01,66.730003
1961-10-01,68.620003
1961-11-01,71.32
1961-12-01,71.550003
1962-01-01,68.839996
1962-02-01,69.959999
1962-03-01,69.550003
1962-04-01,65.239998
1962-05-01,59.630001
1962-06-01,54.75
1962-07-01,58.23
1962-08-01,59.119999
1962-09-01,56.27
1962-10-01,56.52
1962-11-01,62.259998
1962-12-01,63.099998
1963-01-01,66.199997
1963-02-01,64.290001
1963-03-01,66.57
1963-04-01,69.800003
1963-05-01,70.800003
1963-06-01,69.370003
1963-07-01,69.129997
1963-08-01,72.5
1963-09-01,71.699997
1963-10-01,74.010002
1963-11-01,73.230003
1963-12-01,75.019997
1964-01-01,77.040001
1964-02-01,77.800003
1964-03-01,78.980003
1964-04-01,79.459999
1964-05-01,80.370003
1964-06-01,81.690002
1964-07-01,83.18
1964-08-01,81.830002
1964-09-01,84.18
1964-10-01,84.860001
1964-11-01,84.419998
1964-12-01,84.75
1965-01-01,87.559998
1965-02-01,87.43
1965-03-01,86.160004
1965-04-01,89.110001
1965-05-01,88.419998
1965-06-01,84.120003
1965-07-01,85.25
1965-08-01,87.169998
1965-09-01,89.959999
1965-10-01,92.419998
1965-11-01,91.610001
1965-12-01,92.43
1966-01-01,92.879997
1966-02-01,91.220001
1966-03-01,89.230003
1966-04-01,91.059998
1966-05-01,86.129997
1966-06-01,84.739998
1966-07-01,83.599998
1966-08-01,77.099998
1966-09-01,76.559998
1966-10-01,80.199997
1966-11-01,80.449997
1966-12-01,80.330002
1967-01-01,86.610001
1967-02-01,86.779999
1967-03-01,90.199997
1967-04-01,94.010002
1967-05-01,89.080002
1967-06-01,90.639999
1967-07-01,94.75
1967-08-01,93.639999
1967-09-01,96.709999
1967-10-01,93.300003
1967-11-01,94.0
1967-12-01,96.470001
1968-01-01,92.239998
1968-02-01,89.360001
1968-03-01,90.199997
1968-04-01,97.459999
1968-05-01,98.68
1968-06-01,99.580002
1968-07-01,97.739998
1968-08-01,98.860001
1968-09-01,102.669998
1968-10-01,103.410004
1968-11-01,108.370003
1968-12-01,103.860001
1969-01-01,103.010002
1969-02-01,98.129997
1969-03-01,101.510002
1969-04-01,103.690002
1969-05-01,103.459999
1969-06-01,97.709999
1969-07-01,91.830002
1969-08-01,95.510002
1969-09-01,93.120003
1969-10-01,97.120003
1969-11-01,93.809998
1969-12-01,92.059998
1970-01-01,85.019997
1970-02-01,89.5
1970-03-01,89.629997
1970-04-01,81.519997
1970-05-01,76.550003
1970-06-01,72.720001
1970-07-01,78.050003
1970-08-01,81.519997
1970-09-01,84.300003
1970-10-01,83.25
1970-11-01,87.199997
1970-12-01,92.150002
1971-01-01,95.879997
1971-02-01,96.75
1971-03-01,100.309998
1971-04-01,103.949997
1971-05-01,99.629997
1971-06-01,98.699997
1971-07-01,95.580002
1971-08-01,99.029999
1971-09-01,98.339996
1971-10-01,94.230003
1971-11-01,93.989998
1971-12-01,102.089996
1972-01-01,103.940002
1972-02-01,106.57
1972-03-01,107.199997
1972-04-01,107.669998
1972-05-01,109.529999
1972-06-01,107.139999
1972-07-01,107.389999
1972-08-01,111.089996
1972-09-01,110.550003
1972-10-01,111.580002
1972-11-01,116.669998
1972-12-01,118.050003
1973-01-01,116.029999
1973-02-01,111.68
1973-03-01,111.519997
1973-04-01,106.970001
1973-05-01,104.949997
1973-06-01,104.260002
1973-07-01,108.220001
1973-08-01,104.25
1973-09-01,108.43
1973-10-01,108.290001
1973-11-01,95.959999
1973-12-01,97.550003
1974-01-01,96.57
1974-02-01,96.220001
1974-03-01,93.980003
1974-04-01,90.309998
1974-05-01,87.279999
1974-06-01,86.0
1974-07-01,79.309998
1974-08-01,72.150002
1974-09-01,63.540001
1974-10-01,73.900002
1974-11-01,69.970001
1974-12-01,68.559998
1975-01-01,76.980003
1975-02-01,81.589996
1975-03-01,83.360001
1975-04-01,87.300003
1975-05-01,91.150002
1975-06-01,95.190002
1975-07-01,88.75
1975-08-01,86.879997
1975-09-01,83.870003
1975-10-01,89.040001
1975-11-01,91.239998
1975-12-01,90.190002
1976-01-01,100.860001
1976-02-01,99.709999
1976-03-01,102.769997
1976-04-01,101.639999
1976-05-01,100.18
1976-06-01,104.279999
1976-07-01,103.440002
1976-08-01,102.910004
1976-09-01,105.239998
1976-10-01,102.900002
1976-11-01,102.099998
1976-12-01,107.459999
1977-01-01,102.029999
1977-02-01,99.82
1977-03-01,98.419998
1977-04-01,98.440002
1977-05-01,96.120003
1977-06-01,100.480003
1977-07-01,98.849998
1977-08-01,96.769997
1977-09-01,96.529999
1977-10-01,92.339996
1977-11-01,94.830002
1977-12-01,95.099998
1978-01-01,89.25
1978-02-01,87.040001
1978-03-01,89.209999
1978-04-01,96.830002
1978-05-01,97.239998
1978-06-01,95.529999
1978-07-01,100.68
1978-08-01,103.290001
1978-09-01,102.540001
1978-10-01,93.150002
1978-11-01,94.699997
1978-12-01,96.110001
1979-01-01,99.93
1979-02-01,96.279999
1979-03-01,101.589996
1979-04-01,101.760002
1979-05-01,99.080002
1979-06-01,102.910004
1979-07-01,103.809998
1979-08-01,109.32
1979-09-01,109.32
1979-10-01,101.82
1979-11-01,106.160004
1979-12-01,107.940002
1980-01-01,115.12
1980-02-01,113.66
1980-03-01,102.09
1980-04-01,106.29
1980-05-01,111.24
1980-06-01,114.24
1980-07-01,121.67
1980-08-01,122.38
1980-09-01,125.48
1980-10-01,127.47
1980-11-01,140.52
1980-12-01,135.76
1981-01-01,129.55
1981-02-01,131.27
1981-03-01,136.0
1981-04-01,132.87
1981-05-01,132.59
1981-06-01,131.21
1981-07-01,130.92
1981-08-01,122.79
1981-09-01,116.18
1981-10-01,121.89
1981-11-01,126.35
1981-12-01,122.55
1982-01-01,120.4
1982-02-01,113.11
1982-03-01,111.96
1982-04-01,116.44
1982-05-01,111.0
1982-06-01,109.61
1982-07-01,107.09
1982-08-01,119.51
1982-09-01,120.42
1982-10-01,133.72
1982-11-01,138.53
1982-12-01,140.64
1983-01-01,145.3
1983-02-01,148.05
1983-03-01,152.96
1983-04-01,164.43
1983-05-01,162.39
1983-06-01,168.11
1983-07-01,162.56
1983-08-01,164.4
1983-09-01,166.07
1983-10-01,163.55
1983-11-01,166.39
1983-12-01,164.93
1984-01-01,163.42
1984-02-01,157.06
1984-03-01,159.18
1984-04-01,160.04
1984-05-01,150.55
1984-06-01,153.18
1984-07-01,150.66
1984-08-01,166.68
1984-09-01,166.1
1984-10-01,166.09
1984-11-01,163.58
1984-12-01,167.24
1985-01-01,179.63
1985-02-01,181.18
1985-03-01,180.66
1985-04-01,179.83
1985-05-01,189.57
1985-06-01,191.85
1985-07-01,190.92
1985-08-01,188.63
1985-09-01,182.08
1985-10-01,189.82
1985-11-01,202.17
1985-12-01,211.28
1986-01-01,211.78
1986-02-01,226.92
1986-03-01,238.9
1986-04-01,235.52
1986-05-01,247.35
1986-06-01,250.84
1986-07-01,236.12
1986-08-01,252.93
1986-09-01,231.32
1986-10-01,243.98
1986-11-01,249.22
1986-12-01,242.16
1987-01-01,274.08
1987-02-01,284.2
1987-03-01,291.7
1987-04-01,288.35
1987-05-01,290.1
1987-06-01,304.0
1987-07-01,318.66
1987-08-01,329.79
1987-09-01,321.83
1987-10-01,251.79
1987-11-01,230.31
1987-12-01,247.09
1988-01-01,257.07
1988-02-01,267.82
1988-03-01,258.89
1988-04-01,261.33
1988-05-01,262.14
1988-06-01,273.5
1988-07-01,272.01
1988-08-01,261.52
1988-09-01,271.91
1988-10-01,278.97
1988-11-01,273.69
1988-12-01,277.72
1989-01-01,297.48
1989-02-01,288.86
1989-03-01,294.87
1989-04-01,309.64
1989-05-01,320.52
1989-06-01,317.98
1989-07-01,346.08
1989-08-01,351.45
1989-09-01,349.15
1989-10-01,340.36
1989-11-01,345.99
1989-12-01,353.4
1990-01-01,329.08
1990-02-01,331.89
1990-03-01,339.94
1990-04-01,330.8
1990-05-01,361.23
1990-06-01,358.02
1990-07-01,356.15
1990-08-01,322.56
1990-09-01,306.05
1990-10-01,304.0
1990-11-01,322.22
1990-12-01,330.22
1991-01-01,343.93
1991-02-01,367.07
1991-03-01,375.22
1991-04-01,375.35
1991-05-01,389.83
1991-06-01,371.16
1991-07-01,387.81
1991-08-01,395.43
1991-09-01,387.86
1991-10-01,392.46
1991-11-01,375.22
1991-12-01,417.09
1992-01-01,408.79
1992-02-01,412.7
1992-03-01,403.69
1992-04-01,414.95
1992-05-01,415.35
1992-06-01,408.14
1992-07-01,424.22
1992-08-01,414.03
1992-09-01,417.8
1992-10-01,418.68
1992-11-01,431.35
1992-12-01,435.71
1993-01-01,438.78
1993-02-01,443.38
1993-03-01,451.67
1993-04-01,440.19
1993-05-01,450.21
1993-06-01,450.53
1993-07-01,448.13
1993-08-01,463.56
1993-09-01,458.93
1993-10-01,467.83
1993-11-01,461.79
1993-12-01,466.45
1994-01-01,481.61
1994-02-01,467.14
1994-03-01,445.76
1994-04-01,450.91
1994-05-01,456.51
1994-06-01,444.27
1994-07-01,458.25
1994-08-01,475.5
1994-09-01,462.71
1994-10-01,472.35
1994-11-01,453.69
1994-12-01,461.17
1995-01-01,470.42
1995-02-01,487.39
1995-03-01,500.71
1995-04-01,514.71
1995-05-01,533.4
1995-06-01,544.75
1995-07-01,562.06
1995-08-01,561.88
1995-09-01,584.41
1995-10-01,581.5
1995-11-01,605.37
1995-12-01,615.93
1996-01-01,636.02
1996-02-01,640.43
1996-03-01,645.5
1996-04-01,654.17
1996-05-01,669.12
1996-06-01,670.63
1996-07-01,639.95
1996-08-01,651.99
1996-09-01,687.33
1996-10-01,705.27
1996-11-01,757.02
1996-12-01,740.74
1997-01-01,786.16
1997-02-01,790.82
1997-03-01,757.12
1997-04-01,801.34
1997-05-01,848.28
1997-06-01,885.14
1997-07-01,954.31
1997-08-01,899.47
1997-09-01,947.28
1997-10-01,914.62
1997-11-01,955.4
1997-12-01,970.43
1998-01-01,980.28
1998-02-01,1049.34
1998-03-01,1101.75
1998-04-01,1111.77
1998-05-01,1090.82
1998-06-01,1133.84
1998-07-01,1120.67
1998-08-01,957.53
1998-09-01,1017.05
1998-10-01,1098.67
1998-11-01,1163.63
1998-12-01,1229.23
1999-01-01,1279.64
1999-02-01,1238.33
1999-03-01,1286.42
1999-04-01,1335.18
1999-05-01,1301.84
1999-06-01,1372.66
1999-07-01,1328.72
1999-08-01,1320.41
1999-09-01,1282.71
1999-10-01,1362.93
1999-11-01,1388.95
1999-12-01,1469.25
2000-01-01,1394.46
2000-02-01,1359.78
2000-03-01,1498.58
2000-04-01,1456.04
2000-05-01,1420.65
2000-06-01,1454.6
2000-07-01,1430.84
2000-08-01,1517.59
2000-09-01,1436.48
2000-10-01,1429.39
2000-11-01,1314.95
2000-12-01,1320.5
2001-01-01,1366.01
2001-02-01,1239.94
2001-03-01,1160.34
2001-04-01,1249.48
2001-05-01,1255.84
2001-06-01,1226.99
2001-07-01,1211.22
2001-08-01,1133.58
2001-09-01,1040.9
2001-10-01,1059.78
2001-11-01,1139.45
2001-12-01,1148.16
2002-01-01,1130.18
2002-02-01,1106.74
2002-03-01,1147.39
2002-04-01,1076.87
2002-05-01,1067.18
2002-06-01,989.44
2002-07-01,911.62
2002-08-01,916.08
2002-09-01,815.26
2002-10-01,885.76
2002-11-01,936.31
2002-12-01,879.82
2003-01-01,855.7
2003-02-01,841.15
2003-03-01,848.12
2003-04-01,916.92
2003-05-01,963.59
2003-06-01,974.5
2003-07-01,990.31
2003-08-01,1008.03
2003-09-01,995.95
2003-10-01,1050.71
2003-11-01,1058.2
2003-12-01,1111.92
2004-01-01,1131.13
2004-02-01,1144.94
2004-03-01,1126.21
2004-04-01,1107.24
2004-05-01,1120.64
2004-06-01,1140.75
2004-07-01,1101.72
2004-08-01,1104.24
2004-09-01,1114.58
2004-10-01,1130.2
2004-11-01,1173.82
2004-12-01,1211.92
2005-01-01,1181.27
2005-02-01,1210.41
2005-03-01,1180.59
2005-04-01,1156.85
2005-05-01,1191.5
2005-06-01,1191.33
2005-07-01,1234.18
2005-08-01,1220.33
2005-09-01,1228.81
2005-10-01,1207.01
2005-11-01,1249.48
2005-12-01,1248.29
2006-01-01,1280.08
2006-02-01,1280.66
2006-03-01,1294.82
2006-04-01,1310.61
2006-05-01,1270.09
2006-06-01,1270.2
2006-07-01,1276.66
2006-08-01,1303.82
2006-09-01,1335.85
2006-10-01,1377.94
2006-11-01,1400.63
2006-12-01,1418.3
2007-01-01,1438.24
2007-02-01,1406.82
2007-03-01,1420.86
2007-04-01,1482.37
2007-05-01,1530.62
2007-06-01,1503.35
2007-07-01,1455.27
2007-08-01,1473.99
2007-09-01,1526.75
2007-10-01,1549.38
2007-11-01,1481.14
2007-12-01,1468.36
2008-01-01,1378.55
2008-02-01,1330.63
2008-03-01,1322.7
2008-04-01,1385.59
2008-05-01,1400.38
2008-06-01,1280.0
2008-07-01,1267.38
2008-08-01,1282.83
2008-09-01,1166.36
2008-10-01,968.75
2008-11-01,896.24
2008-12-01,903.25
2009-01-01,825.88
2009-02-01,735.09
2009-03-01,797.87
2009-04-01,872.81
2009-05-01,919.14
2009-06-01,919.32
2009-07-01,987.48
2009-08-01,1020.62
2009-09-01,1057.08
2009-10-01,1036.19
2009-11-01,1095.63
2009-12-01,1115.1
2010-01-01,1073.87
2010-02-01,1104.49
2010-03-01,1169.43
2010-04-01,1186.68
2010-05-01,1089.41
2010-06-01,1030.71
2010-07-01,1101.6
2010-08-01,1049.33
2010-09-01,1141.2
2010-10-01,1183.26
2010-11-01,1180.55
2010-12-01,1257.64
2011-01-01,1286.12
2011-02-01,1327.22
2011-03-01,1325.83
2011-04-01,1363.61
2011-05-01,1345.2
2011-06-01,1320.64
2011-07-01,1292.28
2011-08-01,1218.89
2011-09-01,1131.42
2011-10-01,1253.3
2011-11-01,1246.96
2011-12-01,1257.6
2012-01-01,1312.41
2012-02-01,1365.68
2012-03-01,1408.47
2012-04-01,1397.91
2012-05-01,1310.33
2012-06-01,1362.16
2012-07-01,1379.32
2012-08-01,1406.58
2012-09-01,1440.67
2012-10-01,1412.16
2012-11-01,1416.18
2012-12-01,1426.19
2013-01-01,1498.11
2013-02-01,1514.68
2013-03-01,1569.19
2013-04-01,1597.57
2013-05-01,1630.74
2013-06-01,1606.28
2013-07-01,1685.73
2013-08-01,1632.97
2013-09-01,1681.55
2013-10-01,1756.54
2013-11-01,1805.81
2013-12-01,1848.36
2014-01-01,1782.59
2014-02-01,1859.45
2014-03-01,1872.34
2014-04-01,1883.95
2014-05-01,1923.57
2014-06-01,1960.23
2014-07-01,1930.67
2014-08-01,2003.37
2014-09-01,1972.29
2014-10-01,2018.05
2014-11-01,2067.56
2014-12-01,2058.9
2015-01-01,1994.99
2015-02-01,2104.5
2015-03-01,2067.89
2015-04-01,2085.51
2015-05-01,2107.39
2015-06-01,2063.11
2015-07-01,2103.84
2015-08-01,1972.18
2015-09-01,1920.03
2015-10-01,2079.36
2015-11-01,2080.41
2015-12-01,2043.94
2016-01-01,1940.24
2016-02-01,1932.23
2016-03-01,2059.74
2016-04-01,2065.3
2016-05-01,2096.96
2016-06-01,2098.86
2016-07-01,2173.6
2016-08-01,2170.95
2016-09-01,2168.27
2016-10-01,2126.15
2016-11-01,2198.81
2016-12-01,2238.83
2017-01-01,2278.87
2017-02-01,2363.64
2017-03-01,2362.72
2017-04-01,2384.2
2017-05-01,2411.8
2017-06-01,2423.41
2017-07-01,2470.3
2017-08-01,2471.65
2017-09-01,2519.36
2017-10-01,2575.26
2017-11-01,2647.58
2017-12-01,2673.61
2018-01-01,2823.81
2018-02-01,2713.83
2018-03-01,2640.87
2018-04-01,2648.05
2018-05-01,2705.27
2018-06-01,2718.37
2018-07-01,2816.29
2018-08-01,2901.52
2018-09-01,2913.98
2018-10-01,2711.74
2018-11-01,2760.17
2018-12-01,2506.85
2019-01-01,2704.1
2019-02-01,2784.49
2019-03-01,2834.4
2019-04-01,2945.83
2019-05-01,2752.06
2019-06-01,2941.76
2019-07-01,2980.38
2019-08-01,2926.46
2019-09-01,2976.74
2019-10-01,3037.56
2019-11-01,3140.98
2019-12-01,3230.78
2020-01-01,3225.52
2020-02-01,2954.22
2020-03-01,2584.59
2020-04-01,2912.43
2020-05-01,3044.31
2020-06-01,3100.29
2020-07-01,3271.12
2020-08-01,3500.31
2020-09-01,3363.0
2020-10-01,3269.96
2020-11-01,3621.63
2020-12-01,3756.08
2021-01-01,3714.25
2021-02-01,3811.16
2021-03-01,3972.9
2021-04-01,4181.18
2021-05-01,4204.12
2021-06-01,4297.49
2021-07-01,4395.27
2021-08-01,4522.69
2021-09-01,4307.53
2021-10-01,4605.39
2021-11-01,4567.01
2021-12-01,4766.19
2022-01-01,4515.54
2022-02-01,4373.95
2022-03-01,4530.42
2022-04-01,4131.92
2022-05-01,4132.16
2022-06-01,3785.39
2022-07-01,4130.289
2022-08-01,3954.99
2022-09-01,3585.61
2022-10-01,3871.97
2022-11-01,4080.11
2022-12-01,3839.49
2023-01-01,4076.59
2023-02-01,3970.16
2023-03-01,4109.32
2023-04-01,4169.49
2023-05-01,4179.84
2023-06-01,4450.37
2023-07-01,4588.97
2023-08-01,4507.67
2023-09-01,4288.04
2023-10-01,4193.81
2023-11-01,4567.81
2023-12-01,4769.82
2024-01-01,4845.66
2024-02-01,4931.3
