time,open,high,low,close
-2324712600,29.39,29.43,29.11,29.43
-2322034200,29.4,29.4,25.73,26.18
-2319442200,25.05,25.49,22.09,23.19
-2316591000,22.81,23.15,20.76,23.15
-2314085400,23.19,26.51,23.19,26.11
-2311493400,26.08,28.54,25.16,28.54
-2308728600,29.64,32.52,29.64,29.69
-2306223000,30.4,30.58,27.95,29.3
-2303544600,29.24,31.32,29.24,30.46
-2300866200,30.69,30.69,28.78,29.9
-2298447000,30.19,30.51,28.34,28.59
-2295768600,28.8,29.28,27.88,28.22
-2293003800,28.09,28.93,28.01,28.71
-2290498200,28.98,32.31,28.98,31.94
-2287906200,32.02,34.73,31.58,34.73
-2285141400,35.37,39.7,35.37,39.7
-2282549400,40.15,40.43,36.92,36.92
-2279957400,37.33,38.14,35.07,35.35
-2277279000,35.57,35.57,33.06,34.37
-2274687000,35.06,36.07,34.87,35.79
-2271835800,35.71,36.7,34.76,36.22
-2269330200,36.04,36.33,32.35,33.44
-2266911000,34.38,34.38,30.42,32.9
-2264232600,31.97,33.55,31.34,33.13
-2261554200,35.2,38.2,34.98,38.2
-2258962200,38.29,38.9,36.84,38.11
-2256370200,38.39,39.23,37.86,39.12
-2253691800,39.54,44.16,39.54,43.71
-2251013400,43.82,43.82,38.7,38.7
-2248248600,38.83,40.15,37.34,40.15
-2245743000,39.79,41.43,39.48,41.43
-2243151000,42.12,43.83,42.11,43.83
-2240386200,43.75,47.09,43.75,46.61
-2237794200,46.67,48.78,44.87,48.37
-2235375000,48.26,54.1,47.73,53.83
-2232523800,55.06,55.97,52.58,55.84
-2230104600,54.02,55.07,48.89,48.89
-2227426200,49.54,52.93,49.54,50.97
-2224661400,51.77,53.4,51.1,53.4
-2222155800,53.51,55.21,53.36,54.8
-2219477400,54.73,56.21,52.43,52.78
-2216799000,51.39,54.3,51.39,54.3
-2214207000,54.44,54.9,53.36,54.72
-2211615000,54.66,54.66,42.2,47.6
-2208936600,49.34,49.34,45.82,47.89
-2206258200,48.77,49.51,45.88,46.32
-2203839000,46.05,47.36,44.26,47.36
-2201074200,47.47,47.91,44.32,44.42
-2198568600,44.41,44.41,41.01,42.8
-2195890200,43.01,43.01,38.88,39.71
-2193211800,40.18,42.75,40.18,41.14
-2190619800,41.33,42.66,41.33,41.87
-2187768600,42.4,42.43,38.36,39.21
-2185349400,39.8,44.03,39.49,42.76
-2182671000,42.86,50.02,42.86,48.23
-2179906200,48.11,51.45,46.48,51.21
-2177400600,51.02,51.02,47.02,48.39
-2174722200,49.04,51.26,48.52,48.52
-2172303000,49.08,50.28,48.66,50.28
-2169624600,51.36,54.96,51.36,54.9
-2167032600,54.99,54.99,48.8,54.88
-2164181400,56.3,56.68,55.12,55.38
-2161762200,55.83,55.83,50.31,51.88
-2159083800,51.94,53.47,50.01,53.21
-2156319000,52.62,53.07,47.96,48.28
-2153813400,47.85,47.85,46.15,46.68
-2151135000,46.84,48.18,46.7,47.57
-2148456600,46.37,46.98,44.56,46.76
-2145864600,46.58,47.2,45.32,47.04
-2143013400,46.91,47.46,46.77,46.94
-2140594200,47.29,48.9,46.91,48.66
-2138088600,48.67,49.57,47.76,48.53
-2135496600,48.6,48.6,46.88,48.1
-2132731800,47.99,47.99,46.11,46.58
-2130226200,46.53,48.73,46.53,47.67
-2127547800,47.74,48.37,47.32,48
-2124869400,48.2,49.08,46.4,47.91
-2122277400,48.13,48.22,46.24,47.84
-2119426200,47.47,47.47,43.9,45
-2117007000,45.29,46.56,43.14,46.56
-2114328600,46.79,48.04,46.49,47.05
-2111563800,47.46,49.03,47.46,47.92
-2109144600,47.81,47.81,45.53,46.09
-2106552600,45.97,46.76,44.03,46.19
-2103960600,46.24,46.4,43.65,43.65
-2101282200,43.16,43.38,41.03,42.79
-2098690200,42.59,42.59,36.1,36.76
-2095839000,36.63,39.02,34.75,38.52
-2093333400,38.2,38.2,32.66,33.17
-2090741400,34.08,34.49,30.6,32.46
-2087976600,32.92,32.92,30.53,32.11
-2085471000,32.12,35.74,32.12,35.57
-2082792600,34.6,36.57,34.09,35.57
-2080114200,35.51,35.51,33.83,34.42
-2077608600,34.66,35.58,33.65,35.58
-2074930200,35.26,36.2,35.21,35.42
-2072251800,35.07,35.28,34.35,34.89
-2069659800,34.95,35.83,34.82,35.67
-2067067800,35.71,38.37,35.71,37.75
-2064389400,38.19,39.55,38.15,39.52
-2061711000,39.79,41.71,39.79,41.71
-2058946200,42.48,45.91,41.71,45.65
-2056440600,46.15,52.41,46.15,52.16
-2053848600,52.18,53.04,47.63,50.73
-2051083800,50.98,51.66,49.8,51.66
-2048491800,51.36,55.12,51.36,54.43
-2046072600,55.09,57.95,54.98,57.95
-2043221400,58.76,60.66,56.4,56.4
-2040802200,55.69,56.53,51.69,53.83
-2038123800,52.99,56.33,52.53,55.67
-2035359000,57,59.17,56.51,59.17
-2032853400,58.92,59.98,58.4,58.4
-2030175000,57.69,59.32,56.93,58.95
-2027496600,59.51,60.67,58.54,60.67
-2024904600,60.94,65.1,58.54,65.1
-2022312600,64.91,69.93,64.86,69.93
-2019634200,68.8,74.6,68.4,72.92
-2016955800,73.55,73.66,68.04,68.04
-2014536600,67.96,70.22,67.28,69.96
-2011771800,70.86,71.11,65.12,65.57
-2009266200,63.76,67.91,62.61,67.9
-2006587800,68.09,68.96,63.22,63.22
-2003909400,62.37,66.93,61.69,66.93
-2001317400,67.88,69.58,66.41,68.09
-1998466200,67.58,69.58,67.58,68.79
-1996047000,69.36,70.07,67.29,67.29
-1993368600,67.93,69.04,66.91,68.89
-1990603800,69.06,69.45,67.31,68.33
-1988098200,68.26,69.8,65.74,66.41
-1985419800,65.61,67.64,65,65.57
-1983000600,65.27,65.27,54.6,58.05
-1980322200,59.61,61.42,58.95,61.05
-1977730200,60.74,61.58,55.98,56.56
-1974879000,56.06,58.1,56.06,57.94
-1972459800,58.86,59.77,57.12,57.12
-1969781400,56.75,57.12,50.15,52.35
-1967016600,53.24,53.51,49.05,49.05
-1964511000,49.21,49.21,41.45,41.79
-1961832600,41.69,42.35,38.39,41.65
-1959154200,43.56,44.74,41.17,42.55
-1956562200,43.17,47.68,43.17,45.41
-1953711000,44.77,45,42.46,44.23
-1951291800,44.24,50.64,44.16,48.89
-1948699800,49.13,50.91,48.55,50.37
-1946107800,50.64,54.41,50.54,52.7
-1943429400,53.87,53.87,51.93,52.57
-1940837400,52.7,58.19,52.7,58.19
-1937986200,58.71,61.85,58.71,61.31
-1935480600,61.24,61.24,55.82,57.89
-1932888600,57.58,60.51,57.58,60.05
-1930123800,60.04,64.01,60.04,63.23
-1927618200,63.47,63.49,60.45,62.39
-1924939800,61.75,62.97,61.18,61.29
-1922261400,61.16,62.81,57.87,58.91
-1919842200,59.91,62.37,59.13,62.37
-1917163800,61.83,63.94,61.83,63.94
-1914399000,64.28,66.76,64.28,66.76
-1911893400,66.91,68.22,64.94,66.83
-1909301400,67.32,69.65,67.22,69.65
-1906536600,70.63,71.78,69.75,70.9
-1903944600,70.61,72.51,69.43,72.1
-1901352600,72.69,72.69,69.68,71.68
-1898674200,72.02,72.81,69.45,69.54
-1896082200,70.17,71.9,70.01,71.74
-1893231000,71.22,71.22,65.66,66.57
-1890725400,66.15,66.15,61.58,66.15
-1888306200,66.46,68.48,64.8,64.97
-1885627800,64.97,66.89,62.5,63.13
-1882949400,61.93,64.7,61.36,62.52
-1880357400,62.06,62.49,58.79,58.79
-1877765400,59.13,59.13,53.32,56.18
-1875087000,55.14,58.96,55.14,57.71
-1872408600,56.91,57.74,56.74,57.74
-1869643800,58.43,62.3,58.43,61.39
-1867138200,61.63,62.18,59.77,59.77
-1864546200,58.98,59.5,57.71,58.96
-1861781400,59.47,61.51,59.17,61.51
-1859189400,61.8,62.26,61.08,61.58
-1856770200,61.22,61.22,59.62,60.31
-1853919000,60.35,60.35,59.07,60.34
-1851499800,60.94,62.58,59.82,61.96
-1848821400,62.13,63.05,62.13,62.27
-1846056600,62.02,62.63,61.76,62.3
-1843551000,61.9,61.9,57.22,57.4
-1840872600,57.34,58.14,52.83,54.43
-1838194200,55.59,56.74,54.19,54.89
-1835602200,56.27,59.29,56.27,58.64
-1833010200,58.16,59.61,57.35,59.08
-1830331800,59.65,59.65,58.08,58.08
-1827653400,58.3,59.08,58.18,58.95
-1825147800,59.44,64.18,59.44,63.9
-1822469400,64.49,65.86,64.26,65.4
-1819877400,65.42,65.53,63.44,63.74
-1817026200,64.16,65.97,64.16,65.97
-1814607000,66.16,66.41,63.71,64.97
-1811928600,65.52,66.67,65.07,66.32
-1809163800,65.63,68.19,65.46,68.19
-1806658200,68.01,68.17,65.44,65.7
-1803979800,65.55,66.59,64.88,66.09
-1801301400,65.8,65.8,61.74,63.64
-1798709400,64.04,64.15,59.06,60.63
-1795858200,60.3,60.45,57.01,58.17
-1793439000,58.9,59.16,56.67,58.61
-1790933400,59.33,60.25,56.77,56.88
-1788341400,57.66,57.9,56.77,56.77
-1785576600,55.96,55.96,52.23,54.24
-1783071000,54.63,57.26,54.49,56.84
-1780392600,56.64,59.25,56.64,59.25
-1777714200,58.62,60.14,58.14,58.21
-1775122200,58.51,58.98,55.83,56.71
-1772271000,56.32,56.57,55,55.2
-1769851800,54.88,57.11,54.51,57.06
-1767173400,56.92,60.03,56.92,59.97
-1764408600,59.79,60.25,58.89,59.39
-1761989400,59.14,60.42,58.75,59.67
-1759397400,59.72,59.73,56.14,57.3
-1756805400,58.02,59.14,57.33,59.08
-1754127000,58.65,59.27,57.43,58.42
-1751535000,58.18,59.24,51.73,51.73
-1738315800,56.76,56.76,53.17,54.58
-1735637400,55.44,58.24,55.4,56.54
-1732959000,55.59,57.83,54.22,55.02
-1730539800,55.29,61.3,55.29,60.83
-1727861400,61.05,71.78,61.05,71.78
-1725096600,69.54,69.58,60.38,65.01
-1722591000,64.86,71.9,64.86,70.06
-1719999000,69.85,75.79,67.88,75.53
-1717234200,76.46,81.88,76.46,81.2
-1714642200,81.79,90.58,80.7,90.58
-1712050200,90.88,96.46,88.23,95.34
-1709371800,95.16,97.56,91.08,96.71
-1706779800,95.9,99.21,94.78,99.15
-1703928600,98.81,98.81,90.58,90.58
-1701423000,91.93,96.15,90.89,91.03
-1698917400,90.69,96.08,90.52,93.25
-1696066200,94.13,94.46,87,89.65
-1693647000,90.3,92.62,87.71,91.8
-1690968600,91.87,93.61,87.68,89.58
-1688203800,89.37,90.53,86.42,89.25
-1685698200,89.05,93.83,88.15,92.25
-1683019800,91.19,103.73,91.19,103.73
-1680341400,103.01,105.28,98.94,104.61
-1677749400,105.9,110.15,105.63,105.97
-1675157400,106.17,106.76,90.16,95
-1672479000,96.15,99.18,95.43,95.43
-1669800600,88.52,94.91,87.01,91.56
-1667381400,91.1,98.2,91.1,96.72
-1664616600,97.06,97.06,90.66,93.23
-1662111000,93.42,97.41,89.08,97.38
-1659432600,97,98.58,94.78,95.38
-1656754200,95.23,95.31,90.48,91.75
-1654162200,92.26,93.85,83.4,83.4
-1651311000,81.2,86.02,81.2,83.46
-1648891800,83.58,83.58,74.5,74.5
-1646213400,71.41,74.23,68.58,72.65
-1643448600,72.55,74.38,65.95,74.38
-1640943000,76.68,79.8,73.38,79.8
-1638264600,79.28,82.08,77.78,80.39
-1635845400,79.93,79.93,76.41,76.41
-1633170600,77.16,79.42,75.58,77.51
-1630578600,78.16,84.04,78.08,78.08
-1627727400,78.55,83.02,78.53,82.58
-1625308200,81.81,82.96,80.51,81.23
-1622629800,80.71,83.18,80.71,82.46
-1619865000,83.84,84.68,80.29,84.68
-1617359400,83.95,89.07,83.36,85.51
-1614677400,85.53,87.66,79.87,80.93
-1611999000,81.13,84.5,80.44,82.2
-1609407000,82.6,83.35,79.88,80.61
-1606555800,80.91,85.68,79.35,84.81
-1604136600,85.58,89.05,84.24,88.85
-1601634600,89.3,93.51,88.91,92.88
-1599042600,93.26,105.5,93.26,105.5
-1596277800,106.92,107.55,99.56,106.98
-1593772200,108.13,112.23,107.16,107.16
-1591093800,107.99,107.99,98.46,104.75
-1588415400,106.26,111.42,105.84,111.42
-1585823400,111.12,118.92,108.9,118.92
-1582968600,119.62,119.62,103.72,103.72
-1580549400,104.03,107.97,103.55,107.23
-1577871000,108.76,108.85,101.9,104.21
-1575106200,103.01,103.01,89.98,91.18
-1572687000,92.4,104.17,91.68,102.81
-1570012200,102.66,105.65,93.16,93.54
-1567247400,94.03,94.41,87.36,91.81
-1564741800,90.2,93.06,90.16,90.76
-1562149800,91.26,94.51,86.85,86.85
-1559385000,84.95,87.29,83.2,86.16
-1556793000,86.34,89.95,82.95,82.95
-1554201000,84,85.73,84,85.08
-1551519000,85.48,85.48,73.12,76.04
-1548927000,76.5,77.3,66.75,71.95
-1546075800,72.67,76.76,72.67,76.13
-1543570200,75.48,77.14,74.34,74.98
-1541151000,74.71,77.78,72.25,75.76
-1538472600,75.72,78.86,75.06,78.57
-1535797800,79.65,80.03,73.44,73.44
-1533205800,73.51,73.51,64.9,68.45
-1530613800,68.35,69.86,67.25,68.37
-1527935400,69.68,69.95,63.9,67.11
-1525257000,66.83,71.72,66.83,71.08
-1522488600,71.61,73.8,69.46,73.21
-1519983000,73.44,78.01,73.44,77.3
-1517391000,78.12,81.5,78.12,80.8
-1514626200,81.1,82.95,78.59,81.3
-1512034200,81.68,85.81,81.68,85.46
-1509615000,85.33,89.05,85.33,89.05
-1506763800,90.05,93.21,89.3,91.93
-1504348200,93.35,96.41,91.5,95.63
-1501669800,96.03,96.36,90.73,92.93
-1498905000,92.92,97.05,92.92,97.05
-1496399400,96.25,100.78,96.21,100.78
-1493721000,101.28,102.05,96.58,97.12
-1491039000,97.67,102.76,96.11,96.11
-1488447000,96.23,99.53,92.03,94.65
-1485855000,95.73,99.22,95.03,98.17
-1483176600,98.77,99.42,96.96,97.43
-1480498200,97.71,103.9,97.71,103.9
-1478079000,104.23,105.38,102.36,102.77
-1475314200,101.51,102.7,98.38,98.38
-1472812200,97.4,98.19,92.77,97.53
-1470133800,95.36,97.24,88.4,88.4
-1467455400,88.95,91.72,86.91,86.91
-1464863400,87.96,93.7,87.96,93.46
-1462012200,92.25,93.61,87.94,87.97
-1459589400,88.06,90.45,85.91,88.53
-1456911000,88.41,92.88,88.41,92.34
-1454146200,92.64,95.61,92.64,95.52
-1451640600,95.65,100.66,94.88,100.66
-1448962200,100.7,101.31,96.33,97.22
-1446283800,97.1,98.86,92.54,93.01
-1443778200,93.5,94.69,89.18,90.63
-1441189800,92.12,92.47,88.33,89.9
-1438425000,90.15,96.37,89.18,96.37
-1435919400,96.45,102.14,96.38,102.14
-1433241000,102.12,105.57,101.51,104.14
-1430562600,104.95,104.95,101.07,103.16
-1427967000,104.08,104.08,99.18,104.06
-1425115800,103.89,111.1,103.89,111.1
-1422696600,110.44,120.51,110.44,120.51
-1420018200,121.25,123.6,119.46,123.49
-1417253400,120.46,122.86,117.96,122.24
-1414834200,123.93,125.68,115,116.75
-1412242200,118.07,121.54,117.4,120.01
-1409653800,121.1,129.95,121.1,129.95
-1406975400,129.69,131.01,126.75,131.01
-1404383400,131.76,136.5,131.33,133.81
-1401532200,135.81,143.18,135.71,141.18
-1399026600,139.78,147.16,137.22,143.46
-1396431000,144.77,155.65,144.77,155.65
-1393666200,157.88,159.39,148.18,151.08
-1391160600,152.11,157.01,152.11,156.66
-1388482200,158.75,158.93,153.2,157.35
-1385803800,156.83,162.31,154.68,154.68
-1383384600,150.9,153.13,135.2,140.46
-1380706200,140.35,144.55,136.27,143.71
-1377945000,140.53,143.43,137.16,143.43
-1375439400,142.3,154.03,142.3,153.04
-1372847400,153.01,160.58,153.01,160.18
-1370082600,161.84,166.14,160.41,162.51
-1367490600,163.93,166.1,156.26,158.19
-1364895000,159.69,159.69,145.66,150.76
-1362216600,150.51,157.37,150.51,156.55
-1359624600,157.31,160.75,156.65,157.2
-1356773400,155.16,156.56,152.73,156.41
-1354267800,156.26,161.96,154.31,161.96
-1351848600,161.42,161.78,158.41,160.08
-1349170200,160.71,167.36,160.71,164.64
-1346495400,164.55,172.96,164.55,172.96
-1343903400,171.98,171.98,165.73,166.23
-1341311400,168.06,181.4,168.06,181.4
-1338633000,184.21,190.63,177.13,189.79
-1335954600,191.56,198.97,191.56,197.59
-1333186200,199.78,199.78,181.43,181.73
-1330680600,181.65,198.21,181.65,198.21
-1328088600,196.58,200.93,193.58,200.7
-1325323800,203.35,203.35,194.5,198.59
-1322731800,197.98,199.35,191.8,194.78
-1320226200,194.81,214.45,194.53,214.45
-1317461400,209.33,216.93,207.94,211.63
-1314959400,213.48,220.88,211.73,219.81
-1312281000,220.27,220.27,201.96,210.37
-1309602600,208.21,216,205.1,216
-1307010600,216.78,240.41,214.08,240.41
-1304159400,240.25,241.72,236.86,237.38
-1301736600,240.01,260.39,233.6,252.16
-1299058200,255.23,299.35,251.56,293.38
-1296293400,289.23,301.61,254.36,300
-1293787800,307.01,319.96,292.89,317.51
-1291109400,319.68,324.51,293.4,317.41
-1288690200,321.18,324.4,281.51,308.85
-1286011800,300.4,321.09,294.11,319.29
-1283423400,320.13,331.01,290.02,297.41
-1280572200,304.2,335.25,298.53,331.65
-1278153000,335.22,350.26,332.23,347.7
-1275474600,350.56,383.96,336.13,380.33
-1272709800,381.17,386.1,341.06,343.45
-1270200600,342.57,358.77,212.33,273.51
-1267522200,257.68,269.75,195.35,238.95
-1264843800,241.7,267.56,226.39,248.48
-1262251800,244.2,268.71,241.78,267.14
-1259400600,266.54,275,259.78,271.11
-1256981400,271.11,289.13,268.94,286.1
-1254475800,287.11,297.25,272.24,279.23
-1251887400,274.59,281.95,249.82,275.07
-1249122600,274.45,276.86,207.74,226.34
-1246617000,223.03,243.65,214.64,233.99
-1243938600,233.57,241.35,214.49,240.42
-1241260200,240.42,247.21,201.95,204.9
-1238664600,214.14,216.89,181.53,183.35
-1235813400,185.39,191.28,168.32,180.91
-1233394200,185.48,187.96,154.45,164.58
-1230715800,169.81,175.66,160.09,169.34
-1227951000,168.71,196.96,165.6,190.34
-1225531800,184.38,191.93,170.64,172.36
-1222939800,170.82,174.69,141.78,151.19
-1220351400,145.58,153.82,127.3,128.46
-1217673000,122.77,156.59,119.89,150.18
-1215081000,152.66,156.74,133.7,135.39
-1212229800,137.5,145.95,132.55,139.41
-1209724200,140.13,140.54,95.76,96.61
-1207128600,95.66,109.69,85.51,103.97
-1204363800,104.5,119.15,89.35,93.87
-1201858200,91.17,93.38,71.79,77.9
-1199179800,71.59,87.78,69.85,76.55
-1196501400,79.63,89.84,70.64,81.44
-1193995800,81.87,89.87,72.49,73.28
-1191317400,72.18,74.38,55.37,55.93
-1188642600,55.37,59.76,44.27,44.74
-1186050600,44.93,51.43,42.31,42.84
-1183458600,44.39,54.68,40.56,53.89
-1180780200,54.94,77.01,52.4,73.16
-1178101800,73.67,81.39,64.27,71.56
-1175333400,71.21,72.63,57.67,61.9
-1172827800,60.22,68.27,55.94,56.35
-1170235800,58.02,62.89,55.58,60.26
-1167471000,59.29,65.28,58.87,60.9
-1164879000,59.08,60.89,49.68,51.39
-1162459800,52.54,64.56,50.25,55.4
-1159608600,55.69,75.2,55,73.1
-1157193000,77.79,91.33,75.61,88.11
-1154514600,89.1,100.48,86.48,98.14
-1151749800,103.77,110.53,84.45,90.77
-1149244200,92.7,105.6,89.61,102.41
-1146565800,103.66,107.68,92.44,94.24
-1143883800,92.99,100.58,83.57,88.16
-1141291800,89.62,101.94,86.83,98.14
-1138699800,98.89,103.97,93.7,98.67
-1136021400,100.36,110.06,96.26,107.22
-1133343000,108.95,111.93,102.21,103.46
-1130923800,103.18,105.99,97.41,100.31
-1128159000,101.96,107,100.31,100.49
-1125657000,100.62,101.36,89.1,94
-1122978600,91.79,101.11,91.7,95.75
-1120300200,94.8,99.35,84.58,88.05
-1117708200,90.57,95.59,86.32,92.86
-1114857000,92.3,94.05,85.72,92.49
-1112434200,90.41,96.36,89.84,93.36
-1109755800,93.46,103.51,92.79,102.94
-1106991000,101.92,104.46,98.93,104.04
-1104485400,104.51,106.71,99.54,101.69
-1101807000,101.53,108.29,99.95,102.38
-1099387800,103.27,103.59,95.95,100.78
-1096709400,101.23,111.52,99.75,109.45
-1094121000,108.71,117.62,107.82,110.64
-1091269800,111.45,121.3,110.15,118.36
-1088850600,118.82,127.04,117.8,126.23
-1086172200,125.85,129.97,124.28,127.35
-1083407400,127.27,135.34,126.43,131.92
-1080898200,131.51,142.08,126.95,139.74
-1078219800,141.31,149.42,139.99,142.34
-1075541400,140.72,145.13,138.33,144.13
-1072949400,144.13,150,141.55,149.49
-1070098200,150.62,155.69,148.32,152.53
-1067679000,154.08,159.87,149.65,156.34
-1065087000,158.96,163.07,141.53,145.67
-1062498600,147.07,153.57,144.18,152.64
-1059820200,152.84,161.15,148.52,157.69
-1057228200,158.38,168.23,154.85,164.86
-1054377000,165.32,170.15,160.52,166.29
-1051871400,166.35,170.72,164.82,167.82
-1049275800,168.26,178.44,167.54,177.15
-1046511000,176.67,186.39,175.35,183.22
-1044005400,182.05,183.59,175.31,179.9
-1041327000,177.72,187.8,176.96,184.74
-1038648600,186.61,191.39,184.85,187.17
-1036229400,187.68,195.59,179.28,186.41
-1033551000,185.19,186.63,168.77,174.27
-1030789800,174.59,176.91,166.2,174.71
-1028284200,171.59,175.4,163.31,169.32
-1025692200,170.13,185.15,169.13,184.01
-1022927400,186.91,189.94,175.09,177.41
-1020335400,173.08,176.11,146.22,154.57
-1017739800,153.89,155.11,115.84,138.48
-1015061400,135.94,137.01,112.54,123.48
-1012469400,122.11,131.15,117.71,120.85
-1009618200,120.57,134.95,118.94,121.87
-1007112600,123.97,132.86,117.13,129.64
-1004693400,130.47,131.03,97.46,98.95
-1002015000,103.02,121.54,100.95,111.66
-999340200,110.09,120.28,106.94,107.74
-996748200,110.61,138.19,107.58,133.88
-994156200,136.53,146.31,133.53,141.2
-991477800,140.37,145.89,135.38,139.27
-988799400,138.36,143.42,127.85,141.45
-986031000,144.29,155.38,142.64,151.73
-983525400,151.39,158.9,145.21,149.82
-980933400,148.63,154.94,146.44,154.36
-978168600,153.64,155.47,136.1,143.76
-975576600,142.43,148.16,141.92,147.3
-973157400,147.15,152.71,131.35,131.84
-970306200,132.25,135.57,120.04,128.38
-967890600,127.83,139.23,127.53,138.18
-965212200,136.2,140.75,128.97,130.63
-962447400,131.93,145.72,131.18,143.26
-959941800,143.36,145.75,128.6,134.41
-957263400,135.25,157.77,127.51,150.16
-954581400,151.41,155.95,148.73,151.88
-951989400,151.6,153.18,144.85,145.69
-949397400,146.54,150.7,145.51,149.99
-946719000,151.43,153.29,143.06,145.33
-944040600,145.23,150.04,144.69,146.54
-941535000,146.23,149.45,145.08,147.54
-938856600,147.72,152.09,145.86,148.43
-936268200,147.13,148.7,110.51,116.22
-933417000,114.73,125.31,110.41,122.06
-930997800,121.12,127.18,120.71,126.14
-928319400,126.13,129.18,120.9,128.88
-925554600,129.74,135.48,127.22,132.64
-923045400,134.33,135.86,129.47,134.61
-920367000,134.41,138.77,129.13,130.03
-917688600,130.93,133,127.83,131.13
-915096600,130.57,134.27,123.86,124.13
-912245400,122.67,125.27,117.43,121.97
-909826200,120.88,124.35,119.98,122.72
-907320600,123.26,125.28,115.33,115.54
-904732200,115.3,118.45,114.78,116.23
-901967400,116.18,125.14,115.52,123.14
-899461800,122.85,131.1,122.54,128.79
-896783400,128.22,128.68,124.66,127.43
-894105000,128.31,130,125.33,126.82
-891509400,126.85,127.2,117.4,117.82
-888658200,118.87,120.34,114.1,114.66
-886239000,113.59,117.54,105.52,110.96
