time,close
-489283200,0.8
-486604800,1.22
-483926400,1.07
-481334400,0.85
-478656000,0.83
-476064000,1.28
-473385600,1.39
-470707200,1.29
-468288000,1.35
-465609600,1.43
-463017600,1.43
-460339200,1.64
-457747200,1.68
-455068800,1.96
-452390400,2.18
-449798400,2.24
-447120000,2.35
-444528000,2.48
-441849600,2.45
-439171200,2.5
-436665600,2.5
-433987200,2.62
-431395200,2.75
-428716800,2.71
-426124800,2.75
-423446400,2.73
-420768000,2.95
-418176000,2.96
-415497600,2.88
-412905600,2.94
-410227200,2.84
-407548800,3
-405129600,2.96
-402451200,3
-399859200,3
-397180800,3
-394588800,2.99
-391910400,3.24
-389232000,3.47
-386640000,3.5
-383961600,3.28
-381369600,2.98
-378691200,2.72
-376012800,1.67
-373593600,1.2
-370915200,1.26
-368323200,0.63
-365644800,0.93
-363052800,0.68
-360374400,1.53
-357696000,1.76
-355104000,1.8
-352425600,2.27
-349833600,2.42
-347155200,2.48
-344476800,2.43
-342057600,2.8
-339379200,2.96
-336787200,2.9
-334108800,3.39
-331516800,3.47
-328838400,3.5
-326160000,3.76
-323568000,3.98
-320889600,4
-318297600,3.99
-315619200,3.99
-312940800,3.97
-310435200,3.84
-307756800,3.92
-305164800,3.85
-302486400,3.32
-299894400,3.23
-297216000,2.98
-294537600,2.6
-291945600,2.47
-289267200,2.44
-286675200,1.98
-283996800,1.45
-281318400,2.54
-278899200,2.02
-276220800,1.49
-273628800,1.98
-270950400,1.73
-268358400,1.17
-265680000,2
-263001600,1.88
-260409600,2.26
-257731200,2.61
-255139200,2.33
-252460800,2.15
-249782400,2.37
-247363200,2.85
-244684800,2.78
-242092800,2.36
-239414400,2.68
-236822400,2.71
-234144000,2.93
-231465600,2.9
-228873600,2.9
-226195200,2.94
-223603200,2.93
-220924800,2.92
-218246400,3
-215827200,2.98
-213148800,2.9
-210556800,3
-207878400,2.99
-205286400,3.02
-202608000,3.49
-199929600,3.48
-197337600,3.5
-194659200,3.48
-192067200,3.38
-189388800,3.48
-186710400,3.48
-184204800,3.43
-181526400,3.47
-178934400,3.5
-176256000,3.5
-173664000,3.42
-170985600,3.5
-168307200,3.45
-165715200,3.36
-163036800,3.52
-160444800,3.85
-157766400,3.9
-155088000,3.98
-152668800,4.05
-149990400,4.09
-147398400,4.1
-144720000,4.05
-142128000,4.09
-139449600,4.12
-136771200,4.02
-134179200,4.08
-131500800,4.1
-128908800,4.32
-126230400,4.42
-123552000,4.6
-121132800,4.66
-118454400,4.67
-115862400,4.9
-113184000,5.17
-110592000,5.3
-107913600,5.53
-105235200,5.4
-102643200,5.53
-99964800,5.76
-97372800,5.4
-94694400,4.94
-92016000,5
-89596800,4.53
-86918400,4.05
-84326400,3.94
-81648000,3.98
-79056000,3.79
-76377600,3.9
-73699200,3.99
-71107200,3.88
-68428800,4.13
-65836800,4.51
-63158400,4.61
-60480000,4.71
-57974400,5.05
-55296000,5.76
-52704000,6.12
-50025600,6.07
-47433600,6.03
-44755200,6.03
-42076800,5.78
-39484800,5.91
-36806400,5.82
-34214400,6.02
-31536000,6.3
-28857600,6.61
-26438400,6.79
-23760000,7.41
-21168000,8.67
-18489600,8.9
-15897600,8.61
-13219200,9.19
-10540800,9.15
-7948800,9
-5270400,8.85
-2678400,8.97
0,8.98
2678400,8.98
5097600,7.76
7776000,8.1
10368000,7.95
13046400,7.61
15638400,7.21
18316800,6.62
20995200,6.29
23587200,6.2
26265600,5.6
28857600,4.9
31536000,4.14
34214400,3.72
36633600,3.71
39312000,4.16
41904000,4.63
44582400,4.91
47174400,5.31
49852800,5.57
52531200,5.55
55123200,5.2
57801600,4.91
60393600,4.14
63072000,3.51
65750400,3.3
68256000,3.83
70934400,4.17
73526400,4.27
76204800,4.46
78796800,4.55
81475200,4.81
84153600,4.87
86745600,5.05
89424000,5.06
92016000,5.33
94694400,5.94
97372800,6.58
99792000,7.09
102470400,7.12
105062400,7.84
107740800,8.49
110332800,10.4
113011200,10.5
115689600,10.78
118281600,10.01
120960000,10.03
123552000,9.95
126230400,9.65
128908800,8.97
131328000,9.35
134006400,10.51
136598400,11.31
139276800,11.93
141868800,12.92
144547200,12.01
147225600,11.34
149817600,10.06
152496000,9.45
155088000,8.53
157766400,7.13
160444800,6.24
162864000,5.54
165542400,5.49
168134400,5.22
170812800,5.55
173404800,6.1
176083200,6.14
178761600,6.24
181353600,5.82
184032000,5.22
186624000,5.2
189302400,4.87
191980800,4.77
194486400,4.84
197164800,4.82
199756800,5.29
202435200,5.48
205027200,5.31
207705600,5.29
210384000,5.25
212976000,5.02
215654400,4.95
218246400,4.65
220924800,4.61
223603200,4.68
226022400,4.69
228700800,4.73
231292800,5.35
233971200,5.39
236563200,5.42
239241600,5.9
241920000,6.14
244512000,6.47
247190400,6.51
249782400,6.56
252460800,6.7
255139200,6.78
257558400,6.79
260236800,6.89
262828800,7.36
265507200,7.6
268099200,7.81
270777600,8.04
273456000,8.45
276048000,8.96
278726400,9.76
281318400,10.03
283996800,10.07
286675200,10.06
289094400,10.09
291772800,10.01
294364800,10.24
297043200,10.29
299635200,10.47
302313600,10.94
304992000,11.43
307584000,13.77
310262400,13.18
312854400,13.78
315532800,13.82
318211200,14.13
320716800,17.19
323395200,17.61
325987200,10.98
328665600,9.47
331257600,9.03
333936000,9.61
336614400,10.87
339206400,12.81
341884800,15.85
344476800,18.9
347155200,19.08
349833600,15.93
352252800,14.7
354931200,15.72
357523200,18.52
360201600,19.1
362793600,19.04
365472000,17.82
368150400,15.87
370742400,15.08
373420800,13.31
376012800,12.37
378691200,13.22
381369600,14.78
383788800,14.68
386467200,14.94
389059200,14.45
391737600,14.15
394329600,12.59
397008000,10.12
399686400,10.31
402278400,9.71
404956800,9.2
407548800,8.95
410227200,8.68
412905600,8.51
415324800,8.77
418003200,8.8
420595200,8.63
423273600,8.98
425865600,9.37
428544000,9.56
431222400,9.45
433814400,9.48
436492800,9.34
439084800,9.47
441763200,9.56
444441600,9.59
446947200,9.91
449625600,10.29
452217600,10.32
454896000,11.06
457488000,11.23
460166400,11.64
462844800,11.3
465436800,9.99
468115200,9.43
470707200,8.38
473385600,8.35
476064000,8.5
478483200,8.58
481161600,8.27
483753600,7.97
486432000,7.53
489024000,7.88
491702400,7.9
494380800,7.92
496972800,7.99
499651200,8.05
502243200,8.27
504921600,8.14
507600000,7.86
510019200,7.48
512697600,6.99
515289600,6.85
517968000,6.92
520560000,6.56
523238400,6.17
525916800,5.89
528508800,5.85
531187200,6.04
533779200,6.91
536457600,6.43
539136000,6.1
541555200,6.13
544233600,6.37
546825600,6.85
549504000,6.73
552096000,6.58
554774400,6.73
557452800,7.22
560044800,7.29
562723200,6.69
565315200,6.77
567993600,6.83
570672000,6.58
573177600,6.58
575856000,6.87
578448000,7.09
581126400,7.51
583718400,7.75
586396800,8.01
589075200,8.19
591667200,8.3
594345600,8.35
596937600,8.76
599616000,9.12
602294400,9.36
604713600,9.85
607392000,9.84
609984000,9.81
612662400,9.53
615254400,9.24
617932800,8.99
620611200,9.02
623203200,8.84
625881600,8.55
628473600,8.45
631152000,8.23
633830400,8.24
636249600,8.28
638928000,8.26
641520000,8.18
644198400,8.29
646790400,8.15
649468800,8.13
652147200,8.2
654739200,8.11
657417600,7.81
660009600,7.31
662688000,6.91
665366400,6.25
667785600,6.12
670464000,5.91
673056000,5.78
675734400,5.9
678326400,5.82
681004800,5.66
683683200,5.45
686275200,5.21
688953600,4.81
691545600,4.43
694224000,4.03
696902400,4.06
699408000,3.98
702086400,3.73
704678400,3.82
707356800,3.76
709948800,3.25
712627200,3.3
715305600,3.22
717897600,3.1
720576000,3.09
723168000,2.92
725846400,3.02
728524800,3.03
730944000,3.07
733622400,2.96
736214400,3
738892800,3.04
741484800,3.06
744163200,3.03
746841600,3.09
749433600,2.99
752112000,3.02
754704000,2.96
757382400,3.05
760060800,3.25
762480000,3.34
765158400,3.56
767750400,4.01
770428800,4.25
773020800,4.26
775699200,4.47
778377600,4.73
780969600,4.76
783648000,5.29
786240000,5.45
788918400,5.53
791596800,5.92
794016000,5.98
796694400,6.05
799286400,6.01
801964800,6
804556800,5.85
807235200,5.74
809913600,5.8
812505600,5.76
815184000,5.8
817776000,5.6
820454400,5.56
823132800,5.22
825638400,5.31
828316800,5.22
830908800,5.24
833587200,5.27
836179200,5.4
838857600,5.22
841536000,5.3
844128000,5.24
846806400,5.31
849398400,5.29
852076800,5.25
854755200,5.19
857174400,5.39
859852800,5.51
862444800,5.5
865123200,5.56
867715200,5.52
870393600,5.54
873072000,5.54
875664000,5.5
878342400,5.52
880934400,5.5
883612800,5.56
886291200,5.51
888710400,5.49
891388800,5.45
893980800,5.49
896659200,5.56
899251200,5.54
901929600,5.55
904608000,5.51
907200000,5.07
909878400,4.83
912470400,4.68
915148800,4.63
917827200,4.76
920246400,4.81
922924800,4.74
925516800,4.74
928195200,4.76
930787200,4.99
933465600,5.07
936144000,5.22
938736000,5.2
941414400,5.42
944006400,5.3
946684800,5.45
949363200,5.73
951868800,5.85
954547200,6.02
957139200,6.27
959817600,6.53
962409600,6.54
965088000,6.5
967766400,6.52
970358400,6.51
973036800,6.51
975628800,6.4
978307200,5.98
980985600,5.49
983404800,5.31
986083200,4.8
988675200,4.21
991353600,3.97
993945600,3.77
996624000,3.65
999302400,3.07
1001894400,2.49
1004572800,2.09
1007164800,1.82
1009843200,1.73
1012521600,1.74
1014940800,1.73
1017619200,1.75
1020211200,1.75
1022889600,1.75
1025481600,1.73
1028160000,1.74
1030838400,1.75
1033430400,1.75
1036108800,1.34
1038700800,1.24
1041379200,1.24
1044057600,1.26
1046476800,1.25
1049155200,1.26
1051747200,1.26
1054425600,1.22
1057017600,1.01
1059696000,1.03
1062374400,1.01
1064966400,1.01
1067644800,1
1070236800,0.98
1072915200,1
1075593600,1.01
1078099200,1
1080777600,1
1083369600,1
1086048000,1.03
1088640000,1.26
1091318400,1.43
1093996800,1.61
1096588800,1.76
1099267200,1.93
1101859200,2.16
1104537600,2.28
1107216000,2.5
1109635200,2.63
1112313600,2.79
1114905600,3
1117584000,3.04
1120176000,3.26
1122854400,3.5
1125532800,3.62
1128124800,3.78
1130803200,4
1133395200,4.16
1136073600,4.29
1138752000,4.49
1141171200,4.59
1143849600,4.79
1146441600,4.94
1149120000,4.99
1151712000,5.24
1154390400,5.25
1157068800,5.25
1159660800,5.25
1162339200,5.25
1164931200,5.24
1167609600,5.25
1170288000,5.26
1172707200,5.26
1175385600,5.25
1177977600,5.25
1180656000,5.25
1183248000,5.26
1185926400,5.02
1188604800,4.94
1191196800,4.76
1193875200,4.49
1196467200,4.24
1199145600,3.94
1201824000,2.98
1204329600,2.61
1207008000,2.28
1209600000,1.98
1212278400,2
1214870400,2.01
1217548800,2
1220227200,1.81
1222819200,0.97
1225497600,0.39
1228089600,0.16
1230768000,0.15
1233446400,0.22
1235865600,0.18
1238544000,0.15
1241136000,0.18
1243814400,0.21
1246406400,0.16
1249084800,0.16
1251763200,0.15
1254355200,0.12
1257033600,0.12
1259625600,0.12
1262304000,0.11
1264982400,0.13
1267401600,0.16
1270080000,0.2
1272672000,0.2
1275350400,0.18
1277942400,0.18
1280620800,0.19
1283299200,0.19
1285891200,0.19
1288569600,0.19
1291161600,0.18
1293840000,0.17
1296518400,0.16
1298937600,0.14
1301616000,0.1
1304208000,0.09
1306886400,0.09
1309478400,0.07
1312156800,0.1
1314835200,0.08
1317427200,0.07
1320105600,0.08
1322697600,0.07
1325376000,0.08
1328054400,0.1
1330560000,0.13
1333238400,0.14
1335830400,0.16
1338508800,0.16
1341100800,0.16
1343779200,0.13
1346457600,0.14
1349049600,0.16
1351728000,0.16
1354320000,0.16
1356998400,0.14
1359676800,0.15
1362096000,0.14
1364774400,0.15
1367366400,0.11
1370044800,0.09
1372636800,0.09
1375315200,0.08
1377993600,0.08
1380585600,0.09
1383264000,0.08
1385856000,0.09
1388534400,0.07
1391212800,0.07
1393632000,0.08
1396310400,0.09
1398902400,0.09
1401580800,0.1
1404172800,0.09
1406851200,0.09
1409529600,0.09
1412121600,0.09
1414800000,0.09
1417392000,0.12
1420070400,0.11
1422748800,0.11
1425168000,0.11
1427846400,0.12
1430438400,0.12
1433116800,0.13
1435708800,0.13
1438387200,0.14
1441065600,0.14
1443657600,0.12
1446336000,0.12
1448928000,0.24
1451606400,0.34
1454284800,0.38
1456790400,0.36
1459468800,0.37
1462060800,0.37
1464739200,0.38
1467331200,0.39
1470009600,0.4
1472688000,0.4
1475280000,0.4
1477958400,0.41
1480550400,0.54
1483228800,0.65
1485907200,0.66
1488326400,0.79
1491004800,0.9
1493596800,0.91
1496275200,1.04
1498867200,1.15
1501545600,1.16
1504224000,1.15
1506816000,1.15
1509494400,1.16
1512086400,1.3
1514764800,1.41
1517443200,1.42
1519862400,1.51
1522540800,1.69
1525132800,1.7
1527811200,1.82
1530403200,1.91
1533081600,1.91
1535760000,1.95
1538352000,2.19
1541030400,2.2
1543622400,2.27
1546300800,2.4
1548979200,2.4
1551398400,2.41
1554076800,2.42
1556668800,2.39
1559347200,2.38
1561939200,2.4
1564617600,2.13
1567296000,2.04
1569888000,1.83
1572566400,1.55
1575158400,1.55
1577836800,1.55
1580515200,1.58
1583020800,0.65
1585699200,0.05
1588291200,0.05
1590969600,0.08
1593561600,0.09
1596240000,0.1
1598918400,0.09
1601510400,0.09
1604188800,0.09
1606780800,0.09
1609459200,0.09
1612137600,0.08
1614556800,0.07
1617235200,0.07
1619827200,0.06
1622505600,0.08
1625097600,0.1
1627776000,0.09
1630454400,0.08
1633046400,0.08
1635724800,0.08
1638316800,0.08
1640995200,0.08
1643673600,0.08
1646092800,0.2
1648771200,0.33
1651363200,0.77
1654041600,1.21
1656633600,1.68
1659312000,2.33
1661990400,2.56
1664582400,3.08
1667260800,3.78
1669852800,4.1
1672531200,4.33
1675209600,4.57
1677628800,4.65
1680307200,4.83
1682899200,5.06
1685577600,5.08
1688169600,5.12
1690848000,5.33
1693526400,5.33
1696118400,5.33
1698796800,5.33
1701388800,5.33
1704067200,5.33